"","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19","20","21","22","23","24","25","26","27","28","29","30","31","32","33","34","35","36","37","38","39","40","41","42","43","44","45","48","50","51","53","54","55","56","57","58","59","60","61","62","63","64","67","68","69","72","74","75","76","77","78","79","80","81","82","83","84","85","86","89","90","91","92","96","98","99","101","102","103","104","105","106","107","110","111","112","113","114","115","117","119","120","121","122","126","127","131","133","134","136","141","142","143","145","150","154","157","161","163","164","201","202","203","222","223","236","238","240","245","254","266","267","268","412","420","421","427","429","432","497","498","516","555"
"1",NA,1,0,0,4,0,0,3,0,0,1,3,4,0,0,4,0,1,0,0,0,1,0,1,4,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,1,1,5,0,0,1,0,0,0,0,1,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,5,1,0,0,0,0,0,0,0,0,0,4,1,0,0,0,0,2,2,0,0,0,1,0,0,0,0,0,2,0,0,1,1,2,0,0,0,3,2,1,0
"2",1,NA,9,19,3,4,35,54,8,0,0,94,57,40,7,44,0,24,0,0,2,6,2,45,73,5,46,0,0,10,11,0,0,4,0,25,0,13,65,25,72,7,65,10,2,0,34,85,13,12,13,1,4,16,2,0,5,0,3,3,12,7,37,2,0,4,1,0,17,1,2,165,0,0,0,10,2,10,13,14,3,18,15,2,0,0,5,1,27,1,0,26,8,3,1,33,3,24,9,0,6,21,7,8,0,0,5,20,0,65,10,62,18,1,15,5,24,73,37,78,0,6,49,12,4,2,13,0,10,7,10,32,5,0,0,7,8,91,69,13,1
"3",0,9,NA,0,21,1,0,6,1,0,0,29,0,7,2,12,0,9,0,0,4,3,0,17,25,1,8,4,0,0,4,0,0,0,0,4,0,0,17,12,17,0,20,4,0,10,8,31,2,2,0,2,0,5,6,1,0,0,0,10,5,2,0,9,1,1,7,0,8,1,0,55,0,0,0,5,1,7,0,0,3,5,5,1,0,0,0,27,0,0,1,12,3,0,9,15,0,4,1,0,28,8,4,0,0,1,0,0,5,0,2,22,9,15,3,0,0,62,15,23,0,1,21,0,0,0,0,0,3,3,0,8,1,1,0,1,0,24,24,6,0
"4",0,19,0,NA,25,2,0,7,5,0,0,26,2,5,3,17,0,12,0,1,1,4,3,22,29,0,20,2,1,0,3,0,0,0,0,12,0,0,21,15,24,0,16,4,0,13,3,26,1,2,0,5,1,4,4,2,0,1,1,27,3,5,0,9,0,2,10,0,3,1,2,78,0,1,1,4,2,8,0,0,2,7,9,1,1,0,0,45,0,0,3,3,4,0,1,12,0,6,1,0,21,12,4,1,0,0,0,0,3,0,5,21,5,5,5,0,0,42,21,26,1,3,21,10,0,0,1,1,6,5,0,9,2,9,1,3,4,25,30,8,3
"5",4,3,21,25,NA,7,121,226,29,0,0,225,98,65,22,86,2,52,0,0,7,26,4,103,196,13,130,0,2,30,22,0,0,8,0,88,1,31,178,64,89,6,155,5,3,1,33,169,17,14,15,1,4,43,0,0,9,0,9,0,13,19,46,0,1,6,0,0,33,0,7,418,0,0,2,34,3,35,36,44,18,64,40,0,2,0,5,0,68,3,3,21,27,4,0,43,2,131,18,0,0,57,27,28,1,2,13,38,0,134,20,173,28,0,72,12,47,174,82,158,0,8,113,35,8,8,17,0,45,13,8,76,5,0,0,10,17,188,172,44,7
"6",0,4,1,2,7,NA,8,11,0,0,1,8,6,4,1,2,0,3,0,1,1,0,0,1,21,0,0,3,0,0,0,0,0,1,1,0,0,2,1,3,0,0,4,0,0,5,1,13,3,0,1,1,0,0,2,0,1,0,0,3,0,0,3,5,0,0,7,0,0,0,0,17,0,0,0,0,0,3,1,3,0,5,1,0,0,0,0,14,4,0,0,1,1,0,0,0,0,6,1,0,5,0,1,1,0,0,2,3,1,3,2,11,0,3,2,1,1,6,2,7,0,0,2,2,0,0,1,0,0,1,3,5,0,2,0,2,0,11,8,0,1
"7",0,35,0,0,121,8,NA,45,7,1,3,99,7,37,7,49,0,30,2,1,0,10,2,51,93,1,55,16,2,0,11,2,1,0,0,40,1,0,77,25,54,0,66,3,0,45,6,83,9,12,0,11,1,16,5,7,0,0,5,92,15,5,0,23,0,4,29,1,21,3,1,228,0,2,1,17,1,15,0,0,9,29,24,1,0,2,0,98,0,1,11,16,11,0,6,25,0,16,15,0,78,31,18,1,0,1,0,0,12,0,11,73,11,14,2,1,0,151,52,98,3,5,64,18,0,7,0,0,20,10,0,55,8,30,3,5,10,107,93,31,1
"8",3,54,6,7,226,11,45,NA,23,0,5,230,0,49,18,97,0,60,3,9,2,34,7,104,189,6,90,30,2,12,9,0,3,4,5,54,0,13,194,75,88,2,160,15,2,74,28,177,13,11,11,38,3,31,18,7,1,0,8,135,30,16,26,65,0,5,59,3,29,7,8,424,1,0,1,26,7,28,9,46,7,58,35,2,2,3,2,236,23,1,6,31,16,2,17,40,0,50,16,1,191,61,33,0,0,2,5,20,29,44,13,174,21,22,0,3,18,207,115,187,11,8,129,41,9,6,0,2,22,14,3,92,7,53,8,13,17,213,194,34,4
"9",0,8,1,5,29,0,7,23,NA,0,0,1,15,4,1,0,0,2,0,0,1,2,0,6,2,0,11,0,0,3,0,0,0,2,1,4,0,2,17,0,7,0,5,0,0,8,0,17,0,1,3,4,1,7,2,0,0,0,0,11,2,1,0,6,0,1,1,0,2,1,1,50,0,0,0,2,1,0,1,5,1,3,3,0,1,0,0,15,6,0,2,1,1,1,1,4,0,10,2,0,15,3,1,2,0,0,0,4,1,14,0,9,2,0,8,2,1,18,1,13,0,1,1,5,0,0,2,0,5,1,0,0,2,6,0,1,0,0,8,4,0
"10",0,0,0,0,0,0,1,0,0,NA,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"11",1,0,0,0,0,1,3,5,0,0,NA,4,3,2,0,3,0,2,0,0,0,0,1,1,5,1,7,0,0,0,1,0,0,1,0,1,0,4,4,2,5,0,5,7,0,0,0,7,0,0,1,0,2,0,0,0,0,0,0,0,2,2,1,0,0,0,0,0,0,0,0,12,1,0,0,0,0,1,1,1,0,4,4,0,0,0,0,0,1,0,0,1,0,0,0,0,0,6,1,0,0,2,0,0,0,0,0,2,0,1,0,5,0,0,1,0,1,7,1,4,0,0,1,0,0,1,0,0,1,0,1,3,0,0,0,0,2,4,1,1,0
"12",3,94,29,26,225,8,99,230,1,1,4,NA,139,85,18,0,1,109,2,12,10,18,11,135,0,3,147,42,5,39,22,0,2,7,6,97,0,51,220,0,125,8,62,0,1,103,58,101,0,24,18,21,11,44,15,16,8,1,0,154,32,15,49,59,0,2,109,3,52,7,10,451,1,2,5,33,5,0,28,67,17,49,22,4,7,1,8,207,77,3,11,45,0,1,34,77,1,51,31,1,190,67,34,44,0,0,15,58,21,183,0,304,38,41,104,6,50,320,0,228,12,4,0,37,11,17,46,0,50,0,14,0,12,48,8,23,0,0,157,54,0
"13",4,57,0,2,98,6,7,0,15,0,3,139,NA,43,8,64,1,29,0,5,2,15,5,78,120,2,57,14,2,3,13,2,0,2,1,35,0,1,85,39,76,1,67,6,0,55,18,104,11,8,2,14,3,33,13,5,1,2,3,89,13,10,6,34,1,5,40,3,20,10,4,250,2,2,1,19,5,23,1,11,10,30,20,1,3,1,0,124,9,0,6,26,13,0,18,26,1,34,18,1,92,30,21,0,0,0,3,4,14,8,13,94,18,20,0,1,3,156,58,103,5,17,70,15,3,7,0,0,21,8,0,60,2,32,4,15,15,92,116,24,3
"14",0,40,7,5,65,4,37,49,4,0,2,85,43,NA,4,26,0,28,1,3,1,2,0,19,74,0,16,8,1,10,0,0,0,8,0,14,0,16,0,24,14,2,23,5,1,37,0,71,8,1,7,1,1,5,6,3,5,0,3,46,7,4,19,26,0,0,35,1,6,5,2,130,0,0,0,2,0,18,2,6,2,18,8,0,1,3,2,53,23,0,6,21,6,1,18,14,0,8,10,0,63,9,0,8,0,0,7,12,6,48,3,80,4,10,23,3,27,57,42,52,1,9,43,5,5,0,10,0,7,9,5,40,3,13,2,3,6,77,74,2,0
"15",0,7,2,3,22,1,7,18,1,0,0,18,8,4,NA,13,0,0,0,0,0,0,1,11,10,1,16,2,0,7,2,0,0,1,0,11,0,2,20,9,10,1,21,4,1,9,4,0,2,3,1,4,0,3,2,0,1,0,0,6,0,1,9,7,0,1,6,0,3,0,4,0,0,0,0,6,0,2,4,6,1,0,2,0,1,0,0,24,6,0,1,0,3,0,2,2,1,7,0,0,19,10,2,6,0,0,1,5,1,17,1,0,2,2,2,2,3,34,10,0,1,0,10,0,2,1,1,0,5,2,0,3,1,3,1,0,1,21,0,3,0
"16",4,44,12,17,86,2,49,97,0,0,3,0,64,26,13,NA,1,27,2,3,1,14,1,80,0,5,66,13,1,13,3,0,0,5,4,55,0,19,96,0,65,1,31,0,2,61,27,82,0,6,6,6,0,31,8,8,3,2,0,67,12,9,36,45,0,6,44,1,29,4,7,286,0,1,3,14,0,0,24,26,10,26,17,0,1,1,5,111,44,0,2,22,0,1,15,23,0,31,9,0,69,29,15,14,0,0,10,18,9,71,0,83,16,8,30,1,26,133,0,86,5,1,0,19,5,4,19,0,24,0,4,0,3,20,9,3,0,0,39,22,0
"17",0,0,0,0,2,0,0,0,0,0,0,1,1,0,0,1,NA,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,1,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,3,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0
"18",1,24,9,12,52,3,30,60,2,1,2,109,29,28,0,27,0,NA,2,3,0,0,3,32,26,3,41,9,0,9,5,0,0,0,2,17,0,9,51,18,22,2,33,10,1,16,14,0,9,5,5,2,0,14,3,5,2,1,1,41,0,8,19,18,0,1,20,0,7,5,2,0,0,0,4,9,0,10,11,10,1,0,12,0,3,0,2,37,16,0,5,0,5,2,11,17,1,22,0,1,61,13,7,10,0,1,4,8,6,39,5,0,11,9,17,4,12,76,29,0,1,0,20,2,3,2,7,0,4,3,5,20,5,12,2,0,5,56,0,16,1
"19",0,0,0,0,0,0,2,3,0,0,0,2,0,1,0,2,0,2,NA,0,1,0,0,0,2,0,0,0,0,1,0,0,0,0,0,2,0,2,1,2,0,0,2,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,7,0,0,1,0,1,4,2,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"20",0,0,0,1,0,1,1,9,0,0,0,12,5,3,0,3,1,3,0,NA,0,1,1,18,7,0,5,0,1,2,1,0,0,1,0,6,0,3,5,4,3,0,7,0,0,0,2,10,0,3,0,0,1,2,0,0,1,0,0,0,1,1,2,0,0,0,0,0,0,0,0,14,1,0,0,2,2,1,0,7,0,5,1,0,0,0,1,0,4,0,0,1,2,0,0,3,0,4,2,0,0,5,1,0,0,0,1,2,0,10,0,14,1,0,2,3,1,7,6,6,0,1,5,2,0,0,0,0,2,0,3,7,0,0,0,1,0,13,8,2,0
"21",0,2,4,1,7,1,0,2,1,0,0,10,2,1,0,1,0,0,1,0,NA,0,0,4,4,0,3,1,0,2,0,0,0,0,0,4,0,3,10,2,3,0,6,2,0,4,2,2,3,2,0,2,0,2,1,0,1,0,0,2,0,0,3,1,0,1,1,0,1,0,0,1,0,0,0,0,0,2,2,0,1,0,0,0,1,0,1,7,4,0,0,0,0,0,0,2,0,0,0,0,9,3,0,0,0,0,0,1,1,6,3,0,0,2,3,1,1,8,2,3,0,0,0,0,1,1,0,0,0,0,0,3,0,2,1,0,0,2,0,3,2
"22",1,6,3,4,26,0,10,34,2,0,0,18,15,2,0,14,0,0,0,1,0,NA,0,17,17,1,12,2,0,2,2,0,0,1,0,6,0,1,18,7,9,2,21,0,0,7,3,0,0,2,2,3,3,4,1,2,0,0,5,14,0,1,5,7,0,2,11,0,6,2,1,0,0,0,0,1,1,0,4,8,3,0,5,1,1,0,2,29,4,1,2,0,2,1,2,6,0,10,0,1,20,9,2,2,0,0,1,6,0,20,8,0,6,2,6,0,3,26,9,0,2,0,20,1,0,0,4,0,5,1,2,9,1,6,1,0,1,16,0,3,1
"23",0,2,0,3,4,0,2,7,0,0,1,11,5,0,1,1,0,3,0,1,0,0,NA,2,10,0,0,1,0,1,0,0,0,0,0,0,0,1,0,2,0,1,4,0,0,5,0,8,0,0,0,0,0,0,0,0,2,0,1,7,0,0,4,2,1,0,2,0,0,1,0,12,0,0,0,0,0,1,2,0,0,2,0,0,0,0,1,6,1,0,0,1,0,1,2,0,0,4,1,1,4,0,0,1,0,0,1,1,0,4,0,5,0,1,3,0,3,7,5,6,1,1,1,1,0,0,1,0,0,0,0,3,0,1,0,0,0,10,9,0,0
"24",1,45,17,22,103,1,51,104,6,0,1,135,78,19,11,80,1,32,0,18,4,17,2,NA,101,4,27,23,1,20,6,0,3,5,3,0,0,28,58,51,21,9,86,9,3,59,29,90,10,3,8,10,0,8,8,6,5,0,8,73,12,5,30,43,0,0,38,1,10,6,0,277,0,2,1,4,0,17,18,36,0,43,17,1,2,4,2,108,41,2,5,26,9,1,14,12,3,54,15,0,74,5,10,17,0,0,5,21,9,109,12,111,8,19,29,8,26,0,69,100,3,11,80,15,9,3,28,1,8,10,7,47,3,24,10,13,12,136,112,6,4
"25",4,73,25,29,196,21,93,189,2,0,5,0,120,74,10,0,1,26,2,7,4,17,10,101,NA,3,122,34,0,17,29,2,2,8,4,78,0,35,165,0,121,9,64,0,2,90,46,405,0,22,23,32,5,40,10,12,6,1,1,139,18,22,52,70,0,7,79,2,32,10,6,328,2,2,8,34,4,0,27,53,16,63,19,0,3,2,10,178,79,1,10,34,0,7,24,53,5,60,19,1,128,67,35,25,1,0,17,36,21,135,0,127,34,41,69,7,45,221,0,194,10,10,0,29,10,7,30,2,39,0,16,0,11,61,10,7,0,0,78,64,1
"26",0,5,1,0,13,0,1,6,0,0,1,3,2,0,1,5,0,3,0,0,0,1,0,4,3,NA,8,0,0,1,0,0,0,0,0,5,0,0,4,1,2,0,0,1,0,5,0,4,0,0,0,1,1,1,0,0,0,0,0,2,2,1,0,6,0,0,2,0,3,0,0,15,0,0,0,0,0,2,3,2,1,2,2,1,0,0,0,9,2,0,1,2,0,0,2,7,0,0,2,0,9,5,0,1,0,0,0,1,0,6,0,12,5,0,3,0,3,6,5,8,3,1,3,1,0,0,0,0,5,0,0,1,0,1,1,0,0,6,9,5,0
"27",1,46,8,20,130,0,55,90,11,0,7,147,57,16,16,66,0,41,0,5,3,12,0,27,122,8,NA,11,1,9,0,0,0,3,2,6,1,32,70,53,0,2,102,6,1,64,22,99,6,1,12,16,0,0,10,3,3,0,6,91,14,0,28,27,0,0,30,2,0,2,1,294,0,0,1,0,0,24,20,50,0,46,18,2,5,0,4,107,46,0,7,14,15,0,10,0,0,42,10,1,110,0,5,10,1,0,5,28,15,100,17,110,0,17,62,8,40,125,65,114,3,8,74,31,10,0,14,0,0,8,7,58,0,35,3,10,11,115,96,0,5
"28",0,0,4,2,0,3,16,30,0,0,0,42,14,8,2,13,0,9,0,0,1,2,1,23,34,0,11,NA,0,4,4,0,0,0,0,15,0,5,37,15,26,1,24,1,1,0,6,24,2,4,4,0,1,8,0,0,0,0,1,0,2,0,3,0,0,1,0,0,3,0,0,65,0,0,2,5,2,2,3,41,3,7,5,0,0,0,1,0,9,0,0,3,5,0,0,10,0,8,5,0,0,17,14,6,0,0,0,1,0,27,2,30,2,0,12,0,7,27,14,32,0,1,24,3,6,0,4,0,8,3,3,14,2,0,0,9,2,39,40,4,0
"29",0,0,0,1,2,0,2,2,0,0,0,5,2,1,0,1,0,0,0,1,0,0,0,1,0,0,1,0,NA,0,0,0,0,0,0,3,0,1,1,2,1,1,6,0,0,3,0,0,0,0,0,0,0,2,0,1,0,0,0,2,0,0,0,2,1,0,2,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,3,0,0,0,1,2,1,0,0,0,0,0,0,2,0,4,0,0,3,0,0,0,0,0,0,1,0,3,1,1,1,0,1,0,0,4,2,0,0,0,2,0,1,0,0,0,0,0,0,0,0,1,0,0,1,3,0,0,0
"30",0,10,0,0,30,0,0,12,3,0,0,39,3,10,7,13,0,9,1,2,2,2,1,20,17,1,9,4,0,NA,5,0,0,0,0,6,0,0,17,12,9,0,15,4,0,8,4,19,2,1,0,4,1,10,4,0,0,0,1,14,1,1,0,12,0,1,9,1,4,0,2,66,0,0,0,2,2,5,0,0,4,4,8,0,0,0,0,25,0,0,1,2,3,0,4,8,0,3,1,0,23,6,5,1,0,0,0,0,1,0,0,30,8,4,10,0,0,34,13,17,2,0,11,5,0,1,0,0,2,1,0,12,2,9,1,1,6,26,25,7,1
"31",0,11,4,3,22,0,11,9,0,0,1,22,13,0,2,3,0,5,0,1,0,2,0,6,29,0,0,4,0,5,NA,0,1,2,1,1,0,7,6,8,0,0,21,1,0,11,7,21,2,0,4,0,0,0,3,0,1,0,0,9,4,0,9,8,0,0,10,0,0,0,0,44,0,0,0,0,0,5,6,13,0,11,2,0,1,0,1,26,7,0,1,6,5,0,3,0,0,7,2,0,18,0,3,4,0,0,1,2,0,17,2,30,0,4,10,1,5,22,13,10,1,3,18,2,2,0,2,0,0,0,3,11,0,9,0,1,3,32,29,0,0
"32",0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,NA,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"33",0,0,0,0,0,0,1,3,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0,1,0,NA,0,0,1,0,1,1,1,0,0,1,0,0,0,0,3,0,1,0,1,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,1,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,2,0,0
