accountId,champId,avg_cs,avg_kda,avg_kill,avg_death,avg_assist,winratio,play_num
208788053,12,1.8,3.69,1.7,3.6,11.4,54,87
208788053,497,0.5,2.86,1.8,4.8,11.9,49,71
208788053,43,4.3,4.23,2.1,2.5,8.5,51,65
208788053,201,2.2,4.58,1.2,3,12.5,66,62
208788053,412,1.3,3.99,1.6,3.6,12.8,60,58
208788053,25,0.7,3.96,2.1,3.3,10.9,55,58
208788053,98,2.9,4.02,2.3,3.6,12.2,61,49
209533359,121,4.8,2.8,6.7,4.9,7,70,43
209533359,164,4.5,2.61,6.2,4.7,6.1,59,34
209533359,76,5.6,2.72,6.7,5.1,7,63,27
209533359,2,5.3,3,4.6,3.9,7.1,52,21
209533359,64,4.6,2.06,4.7,5.8,7.2,44,18
209533359,24,5.4,2.64,4.9,4.2,6.2,53,17
209533359,154,4.4,5.87,3.6,2.7,12.3,64,14
3386550,41,8.1,2.34,3.8,4.2,6,54,122
3386550,27,8.1,2.45,3.5,4.9,8.4,64,83
3386550,164,7.3,2.22,4.5,4.5,5.4,54,83
3386550,39,8.2,2.1,6,4.7,3.9,58,62
3386550,24,8,1.8,4.7,5,4.4,47,58
3386550,114,8.3,1.8,4.6,4.9,4.2,52,46
3386550,150,7.7,1.95,3.6,4.4,5,53,45
207443723,497,0.6,4.96,2.5,2.9,12.1,65,194
207443723,12,1.5,2.94,1.9,4.2,10.5,50,98
207443723,223,2.3,4.22,2.2,3.1,11,59,97
207443723,201,1.9,3.7,1.4,3.3,10.7,49,86
207443723,25,0.8,4.13,2.1,3.6,12.8,63,59
207443723,44,2,3.59,1.4,3.4,10.7,55,33
207443723,16,0.5,3.58,1.2,3.4,11.1,56,32
210160163,223,1.8,2.9,1.6,3.7,9.2,54,103
210160163,497,0.5,3.58,1.7,3.8,12,61,92
210160163,201,1.9,3.66,1.1,3.2,10.7,54,91
210160163,12,1.6,3.5,1.8,3.5,10.5,53,83
210160163,25,0.6,2.73,2.4,4.2,9.1,42,59
210160163,40,0.6,3.53,1.4,3.6,11.3,58,55
210160163,412,0.7,3.29,1.8,4.2,12,53,43
4513526,13,8.7,3.35,5.9,3.5,5.7,46,76
4513526,163,8.2,3.58,5.3,3.9,8.8,62,61
4513526,142,7.4,3.13,5.3,3.7,6.4,49,35
4513526,7,6.6,3.71,5.9,3.3,6.2,64,33
4513526,90,8.2,2.98,2.9,3.3,7,55,33
4513526,39,7.6,2.24,8,6,5.5,46,26
4513526,3,7.7,3.81,4.2,3.4,8.6,68,25
210253977,81,7.9,3.09,5.2,3.9,6.8,52,120
210253977,154,5.5,6.24,3.3,2.2,10.3,70,64
210253977,5,5.2,2.86,6.1,4.7,7.4,68,62
210253977,121,5.2,2.96,6.2,4.3,6.3,63,43
210253977,76,6.1,3.26,4.9,3.4,6.2,54,39
210253977,51,8.3,2.05,3.8,4.5,5.5,46,35
210253977,64,5,2.89,5,4.3,7.3,46,35
209484553,81,8.2,3.11,4.6,3.8,7.1,54,235
209484553,51,8.5,3.11,5.1,3.6,6.1,57,202
209484553,498,8.2,3.21,5.6,3.8,6.8,64,92
209484553,67,8.3,2.67,4.6,3.8,5.6,46,63
209484553,14,6.7,2.67,2.4,3.8,7.7,52,46
209484553,96,8.3,3.36,5.3,3.4,6.2,48,46
209484553,202,8,2.84,3.9,3.7,6.5,45,38
4440078,142,6.9,3.04,6,4,6.3,63,93
4440078,39,8,2.46,6.8,4.5,4.2,57,37
4440078,13,8.7,3.15,6.2,3.7,5.5,74,27
4440078,7,6.9,3.86,7.6,3.6,6.4,72,25
4440078,8,7.7,1.81,4,4.2,3.6,59,17
4440078,43,2.5,3.35,2.7,3.4,8.9,67,9
4440078,202,7.7,2.1,3.6,3.8,4.3,50,8
2871097,142,8.6,5.29,7.9,2.6,5.7,75,88
2871097,134,9.7,4.67,9.4,3.1,5.1,84,62
2871097,117,6.2,5.93,3,2,8.9,67,15
2871097,7,8.1,7.46,11.1,2.2,5.1,100,12
2871097,38,8.7,6,10.4,2.6,5.4,75,8
2871097,81,9.2,4.8,7.1,2.5,4.9,75,8
2871097,69,8.8,3.72,9,4.6,8,71,7
206491319,164,7.2,2.29,6,4.8,5.1,61,157
206491319,150,7.7,2.16,4.2,4.3,5.2,54,127
206491319,8,8.1,2.09,5.2,4.9,5,56,79
206491319,14,7.2,3.26,3.5,3.2,6.9,59,61
206491319,41,8.5,2.23,4.3,4.5,5.8,46,57
206491319,39,8.1,2.54,6.6,4.3,4.4,61,31
206491319,114,7.8,1.5,4.2,5.5,4,28,29
5312679,111,2.1,4.16,2.3,3.2,11.1,63,281
5312679,201,1.8,4.1,1.3,3.7,13.7,52,21
5312679,223,2.3,4.19,2.2,3.6,12.8,58,12
5312679,44,2,3.02,1.8,3.8,9.6,42,12
5312679,89,1.8,4.26,2.6,4.4,16.3,71,7
5312679,61,7.7,2.27,4.2,5.2,7.6,40,5
5312679,99,0.5,3.67,1,3,10,100,1
1025353,13,8.7,2.57,5.3,4.1,5.3,53,53
1025353,14,7,2.64,3.2,4,7.4,58,45
1025353,43,7.4,3.39,3.4,3.8,9.3,59,44
1025353,163,8,2.6,6.2,5.5,8.1,60,40
1025353,81,7.9,2.57,5.6,4.7,6.6,50,38
1025353,12,1.8,3.24,1.8,4.1,11.5,63,30
1025353,3,7.8,3.03,3.3,3.7,7.8,58,26
6341504,24,6.5,3.09,5.8,3.7,5.6,57,261
6341504,64,5.5,3.04,5.8,4.1,6.5,54,195
6341504,121,5.4,3.11,6.7,4,5.9,55,181
6341504,5,5.6,2.73,6.1,4.7,6.7,50,129
6341504,59,5.6,3.47,4.2,3.7,8.6,50,107
6341504,31,7.6,2.24,4.1,4.1,5.1,59,100
6341504,164,5.5,2.29,5.6,4.9,5.7,49,94
3706811,223,2.2,3.29,1.9,3.7,10.1,64,85
3706811,44,2.2,3.94,1.4,3.1,10.7,57,70
3706811,16,0.5,3.83,1.3,3.3,11.3,66,56
3706811,497,0.5,3.86,1.6,3.5,11.9,55,47
3706811,8,8.3,2.47,4.3,3.8,5.1,51,47
3706811,12,1.8,3.13,1.9,3.8,9.9,53,38
3706811,201,2.2,3.39,1.4,3.4,10.1,46,37
209682437,201,2,3.1,1,4.1,11.7,55,75
209682437,25,0.8,4.16,2.5,3.7,13.1,72,50
209682437,223,2,2.69,1.9,4.5,10.2,58,48
209682437,412,1.1,3.15,1.7,4.2,11.5,64,45
209682437,12,1.6,2.72,1.8,4.8,11.2,54,39
209682437,44,2.3,3.07,1.7,4.8,13,50,38
209682437,98,2.2,3.99,2.8,4.5,15.1,64,25
377501,5,5.5,3.26,5.8,4.1,7.6,75,59
377501,121,5.2,3.06,6.8,3.8,4.8,64,44
377501,141,5.8,2.72,6.1,4.8,6.9,48,27
377501,104,6.3,2.62,6.6,5.3,7.3,42,19
377501,164,5.1,3.23,6.6,4.8,8.8,76,17
377501,76,6.1,2.64,4.6,4,5.9,43,14
377501,68,7.3,3.81,3.8,2.9,7.2,78,9
209084978,76,5.9,4.43,6.6,3,6.5,60,284
209084978,154,4.4,4.61,3.7,2.9,9.7,43,74
209084978,121,4.9,3.73,7.4,3.8,6.7,52,63
209084978,59,4.8,4.36,4.5,3.3,9.7,53,59
209084978,89,1.9,4.69,1.9,2.9,11.8,70,43
209084978,113,4.8,4.15,3.9,3.2,9.2,46,39
209084978,164,5.5,3.8,8.1,3.8,6.1,56,32
208670326,81,9.1,4.03,6,3.2,6.9,65,95
208670326,145,9.2,3.12,7.8,4.3,5.6,48,42
208670326,498,9.3,3.63,5.9,3.5,6.8,62,39
208670326,18,9.9,4.23,6.7,2.9,5.5,53,38
208670326,51,9.3,3.08,4.8,3.7,6.6,56,36
208670326,202,8.4,2.73,5.2,4.6,7.4,46,35
208670326,110,9.6,2.91,6.4,4,5.2,58,24
2335652,114,8,1.96,4.7,4.5,4,56,344
2335652,266,7.6,2.87,6.1,4.1,5.6,59,229
2335652,8,7.5,2.26,4.5,4.2,5,54,180
2335652,164,7.3,2.21,5.4,4.5,4.5,57,105
2335652,24,7.7,2.16,4.8,4.2,4.2,62,53
2335652,3,6.9,3.1,3.8,3.6,7.4,52,52
2335652,31,6.9,1.93,4.2,4,3.5,31,45
210461522,64,5.8,3.04,8.2,5,7,55,80
210461522,164,5.6,3.03,8.4,5.3,7.7,61,69
210461522,121,5.2,2.81,8.5,5.3,6.5,52,63
210461522,104,7.1,3.64,7.4,3.9,6.9,64,56
210461522,5,5.7,2.63,6.4,5,6.8,67,54
210461522,59,5.8,4.45,7,3.8,9.8,63,32
210461522,113,5.2,3.73,4.9,4,10,54,26
202784392,13,8.6,3.01,5.1,3.6,5.7,55,125
202784392,7,7.5,3.5,6.9,3.3,4.6,58,45
202784392,268,8.8,3.12,5.1,3.1,4.5,61,38
202784392,142,7.5,2.58,5.2,4.2,5.7,55,29
202784392,164,6,2.41,6.1,5.1,6.1,53,17
202784392,163,8.8,4.18,7,3.6,8.2,64,11
202784392,420,8.2,1.35,3.2,5.7,4.4,56,9
204531622,223,2.3,2.8,1.9,4.1,9.5,55,83
204531622,43,3.7,2.93,2.8,4.1,9.4,50,74
204531622,40,0.8,3.79,2.1,3.7,11.8,65,72
204531622,201,2.3,3.44,1.2,3.6,11.3,60,70
204531622,12,2,2.78,1.8,4.2,9.9,55,67
204531622,89,2.2,3.45,1.5,3.5,10.7,69,52
204531622,79,1.9,3.14,2.3,4.1,10.5,62,52
210160161,142,8,3.49,6,3.6,6.5,54,87
210160161,13,9.1,3.9,6.3,3.2,6.2,56,80
210160161,268,9.4,3.33,5.3,3.3,5.7,55,76
210160161,7,6.8,3.83,7.5,3.7,6.8,61,66
210160161,8,8.1,2.8,5.8,4,5.5,49,49
210160161,163,9,4.09,6.1,3.1,6.7,55,44
210160161,3,7.6,3.27,5.7,4.3,8.2,45,42
203553813,13,8.7,2.8,4.5,3.5,5.3,55,86
203553813,81,7.9,3.26,5.4,3.9,7.2,63,78
203553813,268,7.9,2.1,3.8,4.2,5,48,29
203553813,42,9,3.18,6.4,3.7,5.4,67,27
203553813,51,8.1,2.59,4.7,4.3,6.4,42,26
203553813,18,8,3.21,5.8,3.6,5.7,58,24
203553813,142,7.2,2.27,5.3,4.5,4.8,42,19
205213320,51,8.9,3.11,5.4,3.7,6.2,57,81
205213320,81,8.5,2.97,5.7,4.3,6.9,51,72
205213320,110,8.7,3.48,6.1,3.5,6.1,63,67
205213320,96,8.6,2.44,5.1,4.2,5.2,55,49
205213320,498,8.6,3.12,5.6,3.7,5.8,61,46
205213320,202,8.2,2.95,5,4,6.9,47,36
205213320,18,8.8,3.51,7.2,3.7,6,51,35
204024521,41,8.8,2.23,4.9,5,6.2,58,53
204024521,164,8.3,2.08,5.5,4.7,4.3,60,50
204024521,8,8.6,2.12,4.9,4.8,5.4,50,30
204024521,27,8.6,1.88,3.5,5.2,6.3,56,25
204024521,24,8.5,1.78,5.1,4.5,3,45,22
204024521,39,8.6,1.82,6.6,5.6,3.6,65,17
204024521,157,8.8,1.35,4.7,6.1,3.5,41,17
2474930,163,8.2,3.35,5.7,4,7.7,67,99
2474930,13,8.5,2.43,4.5,4.5,6.3,57,79
2474930,142,7.6,2.56,4.9,4.5,6.6,51,55
2474930,3,7.7,3.58,4.8,3.6,8.1,54,54
2474930,268,8.2,2.24,3.9,4,5.2,55,40
2474930,154,4.8,4.66,3.2,2.6,8.8,50,26
2474930,110,7.9,2.6,4.6,5.1,8.6,50,22
2373709,81,7.9,4.04,5.3,3.1,7.3,58,188
2373709,498,8.2,3.73,5.8,3.3,6.5,55,139
2373709,145,7.9,3.6,6.2,3.1,5,54,115
2373709,18,8.2,3.83,5.8,3,5.8,58,89
2373709,67,8.2,3.53,4.7,2.7,4.7,51,55
2373709,497,0.5,3.68,1.8,3.9,12.5,62,45
2373709,110,8.4,3.6,5.2,3.1,6,55,42
208537812,12,1.7,3.33,1.7,3.8,11,50,114
208537812,497,0.6,3.67,1.9,3.7,11.6,62,87
208537812,25,0.8,4.05,2.3,3.6,12.1,60,47
208537812,223,2.3,2.57,1.5,3.8,8.2,59,46
208537812,201,2.2,4.15,1.2,2.9,10.9,54,41
208537812,412,1,3.54,1.4,3.8,12,67,33
208537812,432,1,3.37,3.6,4.4,11.2,60,25
204672058,64,5,3.03,6.2,4.9,8.5,44,43
204672058,164,5.6,2.72,6.2,4.9,7.3,58,38
204672058,104,6.7,2.98,6,4.3,6.8,63,27
204672058,76,5.9,3.73,6.9,3.9,7.6,72,25
204672058,121,5.3,3.56,6.8,3.5,5.8,58,24
204672058,48,5.8,3.92,3.7,3.3,9.3,55,22
204672058,72,5.2,3.09,4,3.7,7.5,40,20
3863724,3,8.5,4.41,5.4,3.3,9.2,66,82
3863724,8,8.8,3.04,5.5,3.6,5.6,52,67
3863724,91,8.4,3.09,7.1,4.2,5.8,57,65
3863724,117,8.4,4.54,2.6,2.3,7.8,57,51
3863724,16,0.6,2.92,1.1,4.6,12.3,57,47
3863724,69,9.2,3.12,5.6,3.4,5,54,39
3863724,268,9.1,3.14,4.8,3.4,5.8,61,36
2915344,5,5.7,3.38,7.4,4,6.1,55,38
2915344,164,5.5,3.55,8.7,3.9,5.2,69,32
2915344,121,5.8,4.02,10.4,4.2,6.5,72,25
2915344,141,6.3,2.85,8.7,5.2,6.1,56,25
2915344,104,7.3,2.88,8.6,5.2,6.3,59,22
2915344,64,5.5,3.17,6.3,4.1,6.7,48,21
2915344,56,6.7,3.92,7.6,3.4,5.6,68,19
201236882,41,8.9,3.81,5,3.2,7.1,68,80
201236882,8,8.7,2.35,5.3,4.3,5,53,68
201236882,13,8.9,2.09,3.5,4.2,5.3,57,46
201236882,43,7.3,3.04,2.7,3.4,7.6,58,40
201236882,164,7.6,3.3,5.1,3.2,5.4,64,36
201236882,69,8.5,2.41,4.5,4.2,5.6,59,34
201236882,122,8.4,1.67,4.3,5,4,61,23
210515107,39,8.5,2.46,6.7,4.3,3.8,62,45
210515107,164,7.7,3.94,7.6,3.4,5.9,78,37
210515107,27,8,3.28,4.6,4.3,9.6,63,35
210515107,122,8,2.41,5.2,3.7,3.8,73,26
210515107,85,8,2.66,6.5,4.5,5.5,64,11
210515107,36,8.2,3.04,4.3,2.8,4.2,70,10
210515107,41,7.5,2.18,4,4.8,6.4,63,8
202103602,41,8.3,2.29,4,4.4,6.2,53,167
202103602,8,8.3,2,4.8,4.7,4.5,61,99
202103602,164,7.7,2.44,5.8,4.3,4.6,62,77
202103602,150,7.6,2.15,3.4,3.9,5.1,52,48
202103602,24,8.1,1.74,3.7,3.9,3,66,38
202103602,114,8.2,1.48,3.5,4.2,2.6,48,31
202103602,50,7.4,1.89,3.5,4.9,5.8,50,30
209157499,59,5.5,3.42,5.4,4.5,9.9,57,129
209157499,104,7.2,3.03,6.1,4,5.9,58,115
209157499,121,5.5,2.81,7.8,4.7,5.4,56,98
209157499,164,5.5,2.25,5.8,4.9,5.3,55,65
209157499,113,5.5,3.39,4,3.6,8.2,49,59
209157499,48,5.4,2.99,4.7,4.3,8,54,39
209157499,64,5.3,2.69,4.8,4.4,6.9,50,36
201386115,420,8.7,1.83,3.7,3.9,3.4,61,263
201386115,6,7,2.24,4.6,3.9,4.2,54,82
201386115,75,7.6,1.1,1.6,5.5,4.4,44,16
201386115,14,5.4,1.87,1.8,4.6,6.8,54,13
201386115,23,7.8,1.14,4.3,5.7,2.1,56,9
201386115,81,7.5,3.09,3.3,2.9,5.6,63,8
201386115,90,7.8,3,3.6,4.3,9.3,43,7
210581300,69,8.8,4.63,7.8,3,5.9,85,80
210581300,142,7.5,3.65,7.5,3.5,5.3,70,37
210581300,117,6.1,3.33,3.1,3.4,8.3,53,15
210581300,39,7.5,2.32,6.5,4.6,4.1,53,15
210581300,55,7,3.21,8,4.3,5.9,67,9
210581300,43,6.9,2.78,0.5,2.3,5.8,50,4
210581300,7,6,1.86,7.5,7,5.5,0,4
210574406,202,7.9,5.01,5.6,2.6,7.2,59,29
210574406,81,7.9,2.91,4.5,3.9,6.8,63,24
210574406,145,8.6,4,6.4,3.1,6.1,65,17
210574406,18,8.6,7.03,7.1,1.9,6.5,60,15
210574406,51,8.2,3.37,6.5,3.8,6.3,53,15
210574406,498,8.4,3.18,5.4,4.1,7.6,45,11
210574406,91,7.4,2.4,5.5,4.7,5.8,60,10
206360056,121,5.3,4.42,7.6,2.9,5.1,67,109
206360056,164,5.8,3.3,5.7,3.6,6,57,65
206360056,113,5.3,5.69,4,2.7,11.2,63,56
206360056,154,5.1,5.58,3.4,2.2,8.7,47,47
206360056,72,5.4,4.54,3.1,2.8,9.5,57,35
206360056,2,5.5,3.94,5.8,3.4,7.7,53,34
206360056,107,6,3.19,7.1,3.6,4.4,39,31
206452044,41,8.5,3.96,4.7,2.9,6.8,69,134
206452044,14,7.4,3.72,3,2.8,7.4,55,85
206452044,516,7.2,2.86,2.8,3.4,7,44,62
206452044,6,7.6,2.55,3.9,3.1,4,70,10
206452044,36,7.2,2.46,4.1,3.5,4.5,38,8
206452044,240,6.5,2.19,3.3,4.6,6.7,14,7
206452044,266,8.6,2.54,6.5,4,3.7,50,6
204613894,164,8,3.45,6,3.3,5.5,68,59
204613894,41,8.6,3.46,4.4,3.3,7,63,43
204613894,14,7.5,4.83,3.3,2.2,7.2,78,27
204613894,39,8.7,2.38,5.3,4.9,6.5,39,18
204613894,24,8,1.9,4.3,3.9,3.2,44,16
204613894,150,7.7,2.91,5.4,3.7,5.5,67,15
204613894,36,8.1,3.46,4,2.7,5.5,67,15
209283868,51,9.1,2.33,4.7,4.4,5.5,51,153
209283868,498,9.2,2.49,4.7,4.4,6.1,57,111
209283868,81,8.5,2.11,3.8,4.6,5.9,39,101
209283868,202,8.8,3.21,4.9,3.6,6.7,64,88
209283868,18,9,2.73,6,4.1,5.2,51,80
209283868,110,8.9,2.44,5,4.6,6.2,54,69
209283868,41,8.5,2.24,3.5,4.1,5.7,57,63
206772826,41,8.4,3.25,4.3,3.6,7.3,54,184
206772826,164,7.5,2.67,5.6,4.1,5.5,55,173
206772826,14,6.9,3.63,3,3.1,8.2,66,122
206772826,516,7,3.84,3.3,3,8.4,57,42
206772826,8,8.3,2.47,5,4.3,5.7,51,41
206772826,24,8,1.87,5.3,4.9,3.8,50,40
206772826,126,7.8,2.6,5.4,4.4,5.9,50,40
210167927,81,8.5,3.8,4.7,3,6.8,60,73
210167927,202,8.2,3.6,5.3,3.5,7.2,55,47
210167927,51,9,3.89,6.1,3.1,6,61,46
210167927,498,8.8,3.52,5.1,3.6,7.4,53,36
210167927,18,9,2.86,5.7,4.1,5.9,38,26
210167927,145,8.1,2.63,6,3.8,4,32,22
210167927,110,8.3,2.86,5.3,3.4,4.5,48,21
210168045,164,8.2,2.11,5.4,4.4,3.9,56,111
210168045,41,8.9,2.33,5.2,4.8,6,59,83
210168045,150,8.5,1.99,3.8,4.3,4.7,54,54
210168045,126,8.6,1.72,5,6,5.3,59,32
210168045,8,8.3,1.79,4.1,4.6,4.1,54,28
210168045,13,8.6,1.39,3.3,5,3.6,59,22
210168045,420,8.7,1.2,3.7,5.8,3.3,50,20
209834687,51,8.7,2.5,5,4.6,6.5,64,56
209834687,223,2,2.66,2,4.4,9.7,55,53
209834687,25,0.8,3.43,1.9,4.3,12.8,63,46
209834687,12,1.5,2.77,1.5,4.9,11.9,58,45
209834687,81,8.1,2.64,5.6,4.6,6.6,49,41
209834687,497,0.5,3.86,1.9,4.2,14.3,75,36
209834687,40,0.6,3.55,1.6,3.7,11.6,59,32
200621317,113,5.6,5.01,4.1,2.9,10.2,59,417
200621317,154,5.5,4.47,3.6,3,10,53,89
200621317,121,5.6,2.93,6.6,4.1,5.5,52,77
200621317,72,5.5,3.78,3.3,3,8.1,58,55
200621317,59,5.3,3.18,4.3,4.6,10.4,48,23
200621317,104,6.5,3.56,6.4,3.9,7.3,57,14
200621317,6,7.5,2.09,3.2,4.4,5.9,38,13
210168114,164,8.2,4.09,6.6,2.8,4.9,69,39
210168114,41,8.6,3.31,4.5,3.7,7.8,64,36
210168114,8,8.6,3.03,4.1,2.9,4.5,62,21
210168114,50,7.7,2,4.4,4.8,5.1,38,21
210168114,150,8.3,2.35,4.3,4.3,5.8,53,19
210168114,13,9,3.14,4.4,3.1,5.2,69,16
210168114,39,8,2.74,5.4,4.3,6.4,67,9
5797364,145,9.5,2.69,8.1,4.6,4.2,63,295
5797364,81,8.8,2.23,5.6,4.9,5.2,51,293
5797364,498,9.5,2.46,7.2,5.1,5.3,58,187
5797364,110,9.4,2.02,6,5.1,4.3,47,186
5797364,96,9,1.89,6.8,6.1,4.7,54,158
5797364,18,9.3,2.18,5.9,4.4,3.8,48,156
5797364,51,9.5,2.07,4.8,4.7,4.9,50,106
206247678,13,8.7,3.25,6.1,3.4,5.1,49,78
206247678,91,7.5,3.15,7.8,4.1,5.2,61,61
206247678,8,7.9,2.43,4,3.2,3.9,52,42
206247678,142,7.2,3.12,7.6,4.1,5.3,63,41
206247678,81,7.9,4.07,5.3,3,6.8,70,33
206247678,3,7.4,4.68,5.8,3.1,8.9,59,22
206247678,90,8.8,5.84,5.2,1.8,5.3,71,21
206948172,24,5.3,3.28,5.3,3.5,6.1,60,30
206948172,5,5.2,3.26,5.1,3.4,6.1,59,29
206948172,64,4.9,3.06,5,3.3,5.3,46,26
206948172,48,5.2,4.98,4.6,2.4,7.5,68,25
206948172,121,4.9,4.4,6.6,2.9,6.1,61,18
206948172,164,5.6,5.67,7,2.2,5.5,80,15
206948172,68,5.6,4.6,6.2,2.9,7,53,15
206280171,238,8.3,4.06,8.7,3.3,4.5,65,103
206280171,13,8.8,3.32,6.4,4,6.9,51,69
206280171,268,8.9,2.84,4.6,3.9,6.6,56,57
206280171,8,7.8,2.53,5.4,4.4,5.8,53,53
206280171,142,7.6,2.8,4.6,3.8,6.1,47,47
206280171,7,6.8,3.65,7,3.6,6,63,30
206280171,3,7.9,2.91,4.8,4.4,8.1,53,30
8021595,136,7.6,3.81,5.9,3.4,7.2,57,366
8021595,90,6.9,1.88,3.3,5.3,6.7,0,3
8021595,12,1.5,6,1,2,11,100,1
8021595,163,7.6,15,10,2,20,100,1
251709,51,9.2,2.24,4.8,4.6,5.5,48,302
251709,498,9.3,3.04,6.2,4.2,6.4,61,188
251709,110,9,2.72,5.9,4.5,6.4,53,150
251709,81,8.4,2.85,5.3,4.4,7.2,54,137
251709,145,8.7,2.49,6.7,4.8,5.3,61,94
251709,96,8.8,2.19,6,5.2,5.5,51,53
251709,59,5.7,2.7,3.9,4.5,8.3,45,47
209063179,18,9.2,3.2,6.7,3.8,5.4,68,82
209063179,110,9.5,3.36,7.5,4,5.9,59,51
209063179,498,9.2,2.56,5.4,4.2,5.3,56,48
209063179,81,8.9,2.8,5.2,3.9,5.6,49,37
209063179,12,1.7,3.18,1.6,4.3,12.1,57,35
209063179,119,8.7,3.01,8.4,4.7,5.8,67,24
209063179,51,9,2.9,5,3.7,5.9,61,23
210168209,81,8.3,3.98,5.8,3.1,6.4,65,118
210168209,145,8.3,3.53,7.1,3.5,5.3,66,35
210168209,202,7.8,3.21,4.9,3.6,6.8,32,22
210168209,51,8.4,2.6,5.1,4.4,6.3,45,20
210168209,50,7,2.83,5.9,5.3,9.2,80,15
210168209,498,8,3.38,5.3,3.5,6.6,53,15
210168209,236,7.9,4.22,5.8,3.2,7.5,77,13
208276269,7,6.3,3.37,7.4,3.9,5.7,65,49
208276269,13,8.3,2.78,6.2,4.5,6.3,63,48
208276269,142,6.8,2.58,5.8,5.2,7.5,58,40
208276269,69,7.8,2.03,5.7,5.4,5.3,63,38
208276269,38,7.6,3.27,7.3,4,5.8,75,32
208276269,81,7.7,2.42,4.7,4.8,6.8,50,32
208276269,163,8.3,2.94,6.8,4.7,7,63,30
755064,164,7.8,3.43,5.4,3.2,5.5,65,81
755064,41,8.4,3.51,4.5,3.6,8,63,57
755064,27,8.1,3.18,3.7,3.4,7,73,48
755064,8,8.2,2.81,4.6,3.6,5.5,62,34
755064,136,7.6,3.04,5.5,4.1,6.8,43,28
755064,24,8.4,2.15,4.3,3.5,3.3,56,25
755064,39,8.4,2.36,6.4,4.5,4.2,58,19
207987339,14,6.7,3.45,2.9,3.4,8.8,61,31
207987339,25,0.8,3.19,2.4,3.8,9.7,57,28
207987339,64,5.1,2.53,5.6,4.8,6.6,52,21
207987339,5,5.4,2.94,5.1,4.9,9.4,71,17
207987339,2,5.2,3.19,5.6,4,7.1,59,17
207987339,154,4.6,3.43,3,4.5,12.4,63,16
207987339,31,6.9,2.71,3.4,3.7,6.7,50,14
208357607,121,5.6,4.04,7.2,3.3,6.1,75,83
208357607,113,5.3,4.81,3.7,2.6,9.1,62,73
208357607,164,5.5,3.31,6.2,3.9,6.7,61,56
208357607,72,5.4,4.13,3.1,3.1,9.6,61,31
208357607,76,6.6,4.45,6.3,3,6.9,55,31
208357607,24,6.3,2.37,4.4,4.5,6.3,56,27
208357607,2,5.9,3.23,5.2,3.5,6,52,25
209992902,12,1.6,2.7,1.7,4.8,11.2,56,188
209992902,201,2.2,3.03,1.3,3.8,10.1,50,142
209992902,223,2.2,2.2,2,4.8,8.7,51,77
209992902,43,5.5,2.6,3.1,4.6,9,51,74
209992902,497,0.6,2.93,1.7,4.7,12,51,51
209992902,44,2.1,2.51,1.5,4.6,10,54,39
209992902,98,2.6,3.05,2.4,5,12.9,47,36
210082154,81,8.1,3.75,5.7,3.4,7.2,63,87
210082154,498,8.5,3.06,5.8,3.7,5.7,51,39
210082154,145,7.7,3.64,6.6,3.3,5.4,61,38
210082154,42,9.7,5.98,7.9,2.1,4.7,84,19
210082154,110,8.3,3.22,7.1,4.5,7.4,58,19
210082154,8,7.6,2.38,4.7,3.9,4.5,60,15
210082154,202,6.9,3.03,4.9,4.3,8.1,64,14
209685625,497,0.7,4.43,1.9,3.3,12.6,73,74
209685625,25,0.8,4.14,2.2,3.5,12.3,56,27
