name,champ,cs,kda,kill,death,assist,winratio,play
귀여운현우,Alistar,CS 43.7 (1.8),3.69:1,1.7,3.6,11.4,54%,87
귀여운현우,Rakan,CS 13.8 (0.5),2.86:1,1.8,4.8,11.9,49%,71
귀여운현우,Karma,CS 102.1 (4.3),4.23:1,2.1,2.5,8.5,51%,65
귀여운현우,Braum,CS 55.3 (2.2),4.58:1,1.2,3.0,12.5,66%,62
귀여운현우,Thresh,CS 31.8 (1.3),3.99:1,1.6,3.6,12.8,60%,58
귀여운현우,Morgana,CS 16.7 (0.7),3.96:1,2.1,3.3,10.9,55%,58
귀여운현우,Shen,CS 76.8 (2.9),4.02:1,2.3,3.6,12.2,61%,49
누구도날모를껄,Kha'Zix,CS 132.3 (4.8),2.80:1,6.7,4.9,7.0,70%,43
누구도날모를껄,Camille,CS 110.7 (4.5),2.61:1,6.2,4.7,6.1,59%,34
누구도날모를껄,Nidalee,CS 132.7 (5.6),2.72:1,6.7,5.1,7.0,63%,27
누구도날모를껄,Olaf,CS 134.0 (5.3),3.00:1,4.6,3.9,7.1,52%,21
누구도날모를껄,Lee Sin,CS 121.7 (4.6),2.06:1,4.7,5.8,7.2,44%,18
누구도날모를껄,Jax,CS 131.2 (5.4),2.64:1,4.9,4.2,6.2,53%,17
누구도날모를껄,Zac,CS 108.9 (4.4),5.87:1,3.6,2.7,12.3,64%,14
귀여운나무인간,Gangplank,CS 210.0 (8.1),2.34:1,3.8,4.2,6.0,54%,122
귀여운나무인간,Singed,CS 212.1 (8.1),2.45:1,3.5,4.9,8.4,64%,83
귀여운나무인간,Camille,CS 176.2 (7.3),2.22:1,4.5,4.5,5.4,54%,83
귀여운나무인간,Irelia,CS 198.8 (8.2),2.10:1,6.0,4.7,3.9,58%,62
귀여운나무인간,Jax,CS 202.9 (8.0),1.80:1,4.7,5.0,4.4,47%,58
귀여운나무인간,Fiora,CS 205.7 (8.3),1.80:1,4.6,4.9,4.2,52%,46
귀여운나무인간,Gnar,CS 192.8 (7.7),1.95:1,3.6,4.4,5.0,53%,45
호잇이,Rakan,CS 14.4 (0.6),4.96:1,2.5,2.9,12.1,65%,194
호잇이,Alistar,CS 36.7 (1.5),2.94:1,1.9,4.2,10.5,50%,98
호잇이,Tahm Kench,CS 61.8 (2.3),4.22:1,2.2,3.1,11.0,59%,97
호잇이,Braum,CS 47.6 (1.9),3.70:1,1.4,3.3,10.7,49%,86
호잇이,Morgana,CS 22.5 (0.8),4.13:1,2.1,3.6,12.8,63%,59
호잇이,Taric,CS 52.2 (2.0),3.59:1,1.4,3.4,10.7,55%,33
호잇이,Soraka,CS 11.5 (0.5),3.58:1,1.2,3.4,11.1,56%,32
레이팬더,Tahm Kench,CS 45.2 (1.8),2.90:1,1.6,3.7,9.2,54%,103
레이팬더,Rakan,CS 11.8 (0.5),3.58:1,1.7,3.8,12.0,61%,92
레이팬더,Braum,CS 50.0 (1.9),3.66:1,1.1,3.2,10.7,54%,91
레이팬더,Alistar,CS 39.5 (1.6),3.50:1,1.8,3.5,10.5,53%,83
레이팬더,Morgana,CS 13.6 (0.6),2.73:1,2.4,4.2,9.1,42%,59
레이팬더,Janna,CS 15.0 (0.6),3.53:1,1.4,3.6,11.3,58%,55
레이팬더,Thresh,CS 17.9 (0.7),3.29:1,1.8,4.2,12.0,53%,43
Rainbow22,Ryze,CS 222.9 (8.7),3.35:1,5.9,3.5,5.7,46%,76
Rainbow22,Taliyah,CS 225.3 (8.2),3.58:1,5.3,3.9,8.8,62%,61
Rainbow22,Zoe,CS 191.0 (7.4),3.13:1,5.3,3.7,6.4,49%,35
Rainbow22,LeBlanc,CS 158.8 (6.6),3.71:1,5.9,3.3,6.2,64%,33
Rainbow22,Malzahar,CS 192.6 (8.2),2.98:1,2.9,3.3,7.0,55%,33
Rainbow22,Irelia,CS 191.9 (7.6),2.24:1,8.0,6.0,5.5,46%,26
Rainbow22,Galio,CS 188.7 (7.7),3.81:1,4.2,3.4,8.6,68%,25
중궁인,Ezreal,CS 192.9 (7.9),3.09:1,5.2,3.9,6.8,52%,120
중궁인,Zac,CS 135.5 (5.5),6.24:1,3.3,2.2,10.3,70%,64
중궁인,Xin Zhao,CS 124.4 (5.2),2.86:1,6.1,4.7,7.4,68%,62
중궁인,Kha'Zix,CS 131.7 (5.2),2.96:1,6.2,4.3,6.3,63%,43
중궁인,Nidalee,CS 150.9 (6.1),3.26:1,4.9,3.4,6.2,54%,39
중궁인,Caitlyn,CS 202.9 (8.3),2.05:1,3.8,4.5,5.5,46%,35
중궁인,Lee Sin,CS 116.5 (5.0),2.89:1,5.0,4.3,7.3,46%,35
17살원딜러,Ezreal,CS 208.1 (8.2),3.11:1,4.6,3.8,7.1,54%,235
17살원딜러,Caitlyn,CS 213.0 (8.5),3.11:1,5.1,3.6,6.1,57%,202
17살원딜러,Xayah,CS 195.6 (8.2),3.21:1,5.6,3.8,6.8,64%,92
17살원딜러,Vayne,CS 218.7 (8.3),2.67:1,4.6,3.8,5.6,46%,63
17살원딜러,Sion,CS 175.7 (6.7),2.67:1,2.4,3.8,7.7,52%,46
17살원딜러,Kog'Maw,CS 211.9 (8.3),3.36:1,5.3,3.4,6.2,48%,46
17살원딜러,Jhin,CS 192.8 (8.0),2.84:1,3.9,3.7,6.5,45%,38
chirchri,Zoe,CS 170.3 (6.9),3.04:1,6.0,4.0,6.3,63%,93
chirchri,Irelia,CS 186.8 (8.0),2.46:1,6.8,4.5,4.2,57%,37
chirchri,Ryze,CS 203.3 (8.7),3.15:1,6.2,3.7,5.5,74%,27
chirchri,LeBlanc,CS 185.0 (6.9),3.86:1,7.6,3.6,6.4,72%,25
chirchri,Vladimir,CS 176.4 (7.7),1.81:1,4.0,4.2,3.6,59%,17
chirchri,Karma,CS 51.7 (2.5),3.35:1,2.7,3.4,8.9,67%,9
chirchri,Jhin,CS 162.9 (7.7),2.10:1,3.6,3.8,4.3,50%,8
잘자좋은꿈꿔,Zoe,CS 211.5 (8.6),5.29:1,7.9,2.6,5.7,75%,88
잘자좋은꿈꿔,Syndra,CS 250.3 (9.7),4.67:1,9.4,3.1,5.1,84%,62
잘자좋은꿈꿔,Lulu,CS 143.4 (6.2),5.93:1,3.0,2.0,8.9,67%,15
잘자좋은꿈꿔,LeBlanc,CS 188.4 (8.1),7.46:1,11.1,2.2,5.1,100%,12
잘자좋은꿈꿔,Kassadin,CS 262.3 (8.7),6.00:1,10.4,2.6,5.4,75%,8
잘자좋은꿈꿔,Ezreal,CS 213.5 (9.2),4.80:1,7.1,2.5,4.9,75%,8
잘자좋은꿈꿔,Cassiopeia,CS 251.1 (8.8),3.72:1,9.0,4.6,8.0,71%,7
지현이의빗자루,Camille,CS 186.0 (7.2),2.29:1,6.0,4.8,5.1,61%,157
지현이의빗자루,Gnar,CS 198.2 (7.7),2.16:1,4.2,4.3,5.2,54%,127
지현이의빗자루,Vladimir,CS 226.2 (8.1),2.09:1,5.2,4.9,5.0,56%,79
지현이의빗자루,Sion,CS 184.8 (7.2),3.26:1,3.5,3.2,6.9,59%,61
지현이의빗자루,Gangplank,CS 229.7 (8.5),2.23:1,4.3,4.5,5.8,46%,57
지현이의빗자루,Irelia,CS 198.5 (8.1),2.54:1,6.6,4.3,4.4,61%,31
지현이의빗자루,Fiora,CS 201.2 (7.8),1.50:1,4.2,5.5,4.0,28%,29
숙련자3,Nautilus,CS 53.3 (2.1),4.16:1,2.3,3.2,11.1,63%,281
숙련자3,Braum,CS 53.0 (1.8),4.10:1,1.3,3.7,13.7,52%,21
숙련자3,Tahm Kench,CS 66.8 (2.3),4.19:1,2.2,3.6,12.8,58%,12
숙련자3,Taric,CS 54.1 (2.0),3.02:1,1.8,3.8,9.6,42%,12
숙련자3,Leona,CS 39.7 (1.8),4.26:1,2.6,4.4,16.3,71%,7
숙련자3,Orianna,CS 189.2 (7.7),2.27:1,4.2,5.2,7.6,40%,5
숙련자3,Lux,CS 10.0 (0.5),3.67:1,1.0,3.0,10.0,100%,1
gunwu,Ryze,CS 207.9 (8.7),2.57:1,5.3,4.1,5.3,53%,53
gunwu,Sion,CS 181.4 (7.0),2.64:1,3.2,4.0,7.4,58%,45
gunwu,Karma,CS 176.6 (7.4),3.39:1,3.4,3.8,9.3,59%,44
gunwu,Taliyah,CS 205.6 (8.0),2.60:1,6.2,5.5,8.1,60%,40
gunwu,Ezreal,CS 206.1 (7.9),2.57:1,5.6,4.7,6.6,50%,38
gunwu,Alistar,CS 45.3 (1.8),3.24:1,1.8,4.1,11.5,63%,30
gunwu,Galio,CS 184.7 (7.8),3.03:1,3.3,3.7,7.8,58%,26
Klmjg,Jax,CS 174.7 (6.5),3.09:1,5.8,3.7,5.6,57%,261
Klmjg,Lee Sin,CS 140.1 (5.5),3.04:1,5.8,4.1,6.5,54%,195
Klmjg,Kha'Zix,CS 137.0 (5.4),3.11:1,6.7,4.0,5.9,55%,181
Klmjg,Xin Zhao,CS 142.9 (5.6),2.73:1,6.1,4.7,6.7,50%,129
Klmjg,Jarvan IV,CS 144.7 (5.6),3.47:1,4.2,3.7,8.6,50%,107
Klmjg,Cho'Gath,CS 200.9 (7.6),2.24:1,4.1,4.1,5.1,59%,100
Klmjg,Camille,CS 136.5 (5.5),2.29:1,5.6,4.9,5.7,49%,94
뉴트주니어,Tahm Kench,CS 54.8 (2.2),3.29:1,1.9,3.7,10.1,64%,85
뉴트주니어,Taric,CS 56.9 (2.2),3.94:1,1.4,3.1,10.7,57%,70
뉴트주니어,Soraka,CS 11.8 (0.5),3.83:1,1.3,3.3,11.3,66%,56
뉴트주니어,Rakan,CS 12.6 (0.5),3.86:1,1.6,3.5,11.9,55%,47
뉴트주니어,Vladimir,CS 227.6 (8.3),2.47:1,4.3,3.8,5.1,51%,47
뉴트주니어,Alistar,CS 45.2 (1.8),3.13:1,1.9,3.8,9.9,53%,38
뉴트주니어,Braum,CS 57.7 (2.2),3.39:1,1.4,3.4,10.1,46%,37
띵킹왕,Braum,CS 50.9 (2.0),3.10:1,1.0,4.1,11.7,55%,75
띵킹왕,Morgana,CS 19.0 (0.8),4.16:1,2.5,3.7,13.1,72%,50
띵킹왕,Tahm Kench,CS 53.0 (2.0),2.69:1,1.9,4.5,10.2,58%,48
띵킹왕,Thresh,CS 30.3 (1.1),3.15:1,1.7,4.2,11.5,64%,45
띵킹왕,Alistar,CS 41.7 (1.6),2.72:1,1.8,4.8,11.2,54%,39
띵킹왕,Taric,CS 65.8 (2.3),3.07:1,1.7,4.8,13.0,50%,38
띵킹왕,Shen,CS 58.6 (2.2),3.99:1,2.8,4.5,15.1,64%,25
좋은날,Xin Zhao,CS 130.0 (5.5),3.26:1,5.8,4.1,7.6,75%,59
좋은날,Kha'Zix,CS 126.0 (5.2),3.06:1,6.8,3.8,4.8,64%,44
좋은날,Kayn,CS 161.7 (5.8),2.72:1,6.1,4.8,6.9,48%,27
좋은날,Graves,CS 174.4 (6.3),2.62:1,6.6,5.3,7.3,42%,19
좋은날,Camille,CS 140.9 (5.1),3.23:1,6.6,4.8,8.8,76%,17
좋은날,Nidalee,CS 145.6 (6.1),2.64:1,4.6,4.0,5.9,43%,14
좋은날,Rumble,CS 164.4 (7.3),3.81:1,3.8,2.9,7.2,78%,9
엽북이,Nidalee,CS 147.2 (5.9),4.43:1,6.6,3.0,6.5,60%,284
엽북이,Zac,CS 118.1 (4.4),4.61:1,3.7,2.9,9.7,43%,74
엽북이,Kha'Zix,CS 132.9 (4.9),3.73:1,7.4,3.8,6.7,52%,63
엽북이,Jarvan IV,CS 126.4 (4.8),4.36:1,4.5,3.3,9.7,53%,59
엽북이,Leona,CS 49.0 (1.9),4.69:1,1.9,2.9,11.8,70%,43
엽북이,Sejuani,CS 125.1 (4.8),4.15:1,3.9,3.2,9.2,46%,39
엽북이,Camille,CS 146.5 (5.5),3.80:1,8.1,3.8,6.1,56%,32
아이러니,Ezreal,CS 232.0 (9.1),4.03:1,6.0,3.2,6.9,65%,95
아이러니,Kai'Sa,CS 234.7 (9.2),3.12:1,7.8,4.3,5.6,48%,42
아이러니,Xayah,CS 241.7 (9.3),3.63:1,5.9,3.5,6.8,62%,39
아이러니,Tristana,CS 270.6 (9.9),4.23:1,6.7,2.9,5.5,53%,38
아이러니,Caitlyn,CS 241.9 (9.3),3.08:1,4.8,3.7,6.6,56%,36
아이러니,Jhin,CS 212.5 (8.4),2.73:1,5.2,4.6,7.4,46%,35
아이러니,Varus,CS 263.8 (9.6),2.91:1,6.4,4.0,5.2,58%,24
구린내가심하구나,Fiora,CS 203.7 (8.0),1.96:1,4.7,4.5,4.0,56%,344
구린내가심하구나,Aatrox,CS 198.2 (7.6),2.87:1,6.1,4.1,5.6,59%,229
구린내가심하구나,Vladimir,CS 189.8 (7.5),2.26:1,4.5,4.2,5.0,54%,180
구린내가심하구나,Camille,CS 174.7 (7.3),2.21:1,5.4,4.5,4.5,57%,105
구린내가심하구나,Jax,CS 180.9 (7.7),2.16:1,4.8,4.2,4.2,62%,53
구린내가심하구나,Galio,CS 183.9 (6.9),3.10:1,3.8,3.6,7.4,52%,52
구린내가심하구나,Cho'Gath,CS 180.3 (6.9),1.93:1,4.2,4.0,3.5,31%,45
NiceJG,Lee Sin,CS 137.6 (5.8),3.04:1,8.2,5.0,7.0,55%,80
NiceJG,Camille,CS 141.6 (5.6),3.03:1,8.4,5.3,7.7,61%,69
NiceJG,Kha'Zix,CS 129.0 (5.2),2.81:1,8.5,5.3,6.5,52%,63
NiceJG,Graves,CS 171.7 (7.1),3.64:1,7.4,3.9,6.9,64%,56
NiceJG,Xin Zhao,CS 134.5 (5.7),2.63:1,6.4,5.0,6.8,67%,54
NiceJG,Jarvan IV,CS 142.4 (5.8),4.45:1,7.0,3.8,9.8,63%,32
NiceJG,Sejuani,CS 127.2 (5.2),3.73:1,4.9,4.0,10.0,54%,26
noooooooooooom,Ryze,CS 205.3 (8.6),3.01:1,5.1,3.6,5.7,55%,125
noooooooooooom,LeBlanc,CS 173.6 (7.5),3.50:1,6.9,3.3,4.6,58%,45
noooooooooooom,Azir,CS 218.9 (8.8),3.12:1,5.1,3.1,4.5,61%,38
noooooooooooom,Zoe,CS 187.9 (7.5),2.58:1,5.2,4.2,5.7,55%,29
noooooooooooom,Camille,CS 151.2 (6.0),2.41:1,6.1,5.1,6.1,53%,17
noooooooooooom,Taliyah,CS 212.9 (8.8),4.18:1,7.0,3.6,8.2,64%,11
noooooooooooom,Illaoi,CS 216.8 (8.2),1.35:1,3.2,5.7,4.4,56%,9
EhingXamsi,Tahm Kench,CS 59.9 (2.3),2.80:1,1.9,4.1,9.5,55%,83
EhingXamsi,Karma,CS 94.0 (3.7),2.93:1,2.8,4.1,9.4,50%,74
EhingXamsi,Janna,CS 20.0 (0.8),3.79:1,2.1,3.7,11.8,65%,72
EhingXamsi,Braum,CS 57.3 (2.3),3.44:1,1.2,3.6,11.3,60%,70
EhingXamsi,Alistar,CS 49.9 (2.0),2.78:1,1.8,4.2,9.9,55%,67
EhingXamsi,Leona,CS 54.5 (2.2),3.45:1,1.5,3.5,10.7,69%,52
EhingXamsi,Gragas,CS 46.3 (1.9),3.14:1,2.3,4.1,10.5,62%,52
DogRabbitCat,Zoe,CS 202.8 (8.0),3.49:1,6.0,3.6,6.5,54%,87
DogRabbitCat,Ryze,CS 234.5 (9.1),3.90:1,6.3,3.2,6.2,56%,80
DogRabbitCat,Azir,CS 264.0 (9.4),3.33:1,5.3,3.3,5.7,55%,76
DogRabbitCat,LeBlanc,CS 176.1 (6.8),3.83:1,7.5,3.7,6.8,61%,66
DogRabbitCat,Vladimir,CS 200.5 (8.1),2.80:1,5.8,4.0,5.5,49%,49
DogRabbitCat,Taliyah,CS 223.3 (9.0),4.09:1,6.1,3.1,6.7,55%,44
DogRabbitCat,Galio,CS 196.5 (7.6),3.27:1,5.7,4.3,8.2,45%,42
GIorie,Ryze,CS 223.2 (8.7),2.80:1,4.5,3.5,5.3,55%,86
GIorie,Ezreal,CS 196.2 (7.9),3.26:1,5.4,3.9,7.2,63%,78
GIorie,Azir,CS 210.5 (7.9),2.10:1,3.8,4.2,5.0,48%,29
GIorie,Corki,CS 237.5 (9.0),3.18:1,6.4,3.7,5.4,67%,27
GIorie,Caitlyn,CS 208.2 (8.1),2.59:1,4.7,4.3,6.4,42%,26
GIorie,Tristana,CS 188.0 (8.0),3.21:1,5.8,3.6,5.7,58%,24
GIorie,Zoe,CS 177.1 (7.2),2.27:1,5.3,4.5,4.8,42%,19
레몬나무,Caitlyn,CS 226.8 (8.9),3.11:1,5.4,3.7,6.2,57%,81
레몬나무,Ezreal,CS 222.6 (8.5),2.97:1,5.7,4.3,6.9,51%,72
레몬나무,Varus,CS 218.1 (8.7),3.48:1,6.1,3.5,6.1,63%,67
레몬나무,Kog'Maw,CS 212.5 (8.6),2.44:1,5.1,4.2,5.2,55%,49
레몬나무,Xayah,CS 203.5 (8.6),3.12:1,5.6,3.7,5.8,61%,46
레몬나무,Jhin,CS 200.4 (8.2),2.95:1,5.0,4.0,6.9,47%,36
레몬나무,Tristana,CS 224.8 (8.8),3.51:1,7.2,3.7,6.0,51%,35
aceerfa,Gangplank,CS 230.2 (8.8),2.23:1,4.9,5.0,6.2,58%,53
aceerfa,Camille,CS 206.6 (8.3),2.08:1,5.5,4.7,4.3,60%,50
aceerfa,Vladimir,CS 218.3 (8.6),2.12:1,4.9,4.8,5.4,50%,30
aceerfa,Singed,CS 197.4 (8.6),1.88:1,3.5,5.2,6.3,56%,25
aceerfa,Jax,CS 190.3 (8.5),1.78:1,5.1,4.5,3.0,45%,22
aceerfa,Irelia,CS 196.0 (8.6),1.82:1,6.6,5.6,3.6,65%,17
aceerfa,Yasuo,CS 225.8 (8.8),1.35:1,4.7,6.1,3.5,41%,17
단군의청춘부재,Taliyah,CS 211.6 (8.2),3.35:1,5.7,4.0,7.7,67%,99
단군의청춘부재,Ryze,CS 229.2 (8.5),2.43:1,4.5,4.5,6.3,57%,79
단군의청춘부재,Zoe,CS 198.5 (7.6),2.56:1,4.9,4.5,6.6,51%,55
단군의청춘부재,Galio,CS 210.5 (7.7),3.58:1,4.8,3.6,8.1,54%,54
단군의청춘부재,Azir,CS 212.8 (8.2),2.24:1,3.9,4.0,5.2,55%,40
단군의청춘부재,Zac,CS 117.2 (4.8),4.66:1,3.2,2.6,8.8,50%,26
단군의청춘부재,Varus,CS 231.8 (7.9),2.60:1,4.6,5.1,8.6,50%,22
엔페시아,Ezreal,CS 207.6 (7.9),4.04:1,5.3,3.1,7.3,58%,188
엔페시아,Xayah,CS 214.9 (8.2),3.73:1,5.8,3.3,6.5,55%,139
엔페시아,Kai'Sa,CS 190.0 (7.9),3.60:1,6.2,3.1,5.0,54%,115
엔페시아,Tristana,CS 208.1 (8.2),3.83:1,5.8,3.0,5.8,58%,89
엔페시아,Vayne,CS 202.1 (8.2),3.53:1,4.7,2.7,4.7,51%,55
엔페시아,Rakan,CS 12.7 (0.5),3.68:1,1.8,3.9,12.5,62%,45
엔페시아,Varus,CS 216.8 (8.4),3.60:1,5.2,3.1,6.0,55%,42
wyt0111,Alistar,CS 41.3 (1.7),3.33:1,1.7,3.8,11.0,50%,114
wyt0111,Rakan,CS 15.5 (0.6),3.67:1,1.9,3.7,11.6,62%,87
wyt0111,Morgana,CS 19.7 (0.8),4.05:1,2.3,3.6,12.1,60%,47
wyt0111,Tahm Kench,CS 59.1 (2.3),2.57:1,1.5,3.8,8.2,59%,46
wyt0111,Braum,CS 58.1 (2.2),4.15:1,1.2,2.9,10.9,54%,41
wyt0111,Thresh,CS 28.2 (1.0),3.54:1,1.4,3.8,12.0,67%,33
wyt0111,Bard,CS 27.5 (1.0),3.37:1,3.6,4.4,11.2,60%,25
JAGUmTi,Lee Sin,CS 143.7 (5.0),3.03:1,6.2,4.9,8.5,44%,43
JAGUmTi,Camille,CS 142.4 (5.6),2.72:1,6.2,4.9,7.3,58%,38
JAGUmTi,Graves,CS 174.3 (6.7),2.98:1,6.0,4.3,6.8,63%,27
JAGUmTi,Nidalee,CS 149.8 (5.9),3.73:1,6.9,3.9,7.6,72%,25
JAGUmTi,Kha'Zix,CS 134.3 (5.3),3.56:1,6.8,3.5,5.8,58%,24
JAGUmTi,Trundle,CS 156.2 (5.8),3.92:1,3.7,3.3,9.3,55%,22
JAGUmTi,Skarner,CS 130.9 (5.2),3.09:1,4.0,3.7,7.5,40%,20
Beproudofme,Galio,CS 240.8 (8.5),4.41:1,5.4,3.3,9.2,66%,82
Beproudofme,Vladimir,CS 234.1 (8.8),3.04:1,5.5,3.6,5.6,52%,67
Beproudofme,Talon,CS 215.8 (8.4),3.09:1,7.1,4.2,5.8,57%,65
Beproudofme,Lulu,CS 193.3 (8.4),4.54:1,2.6,2.3,7.8,57%,51
Beproudofme,Soraka,CS 15.6 (0.6),2.92:1,1.1,4.6,12.3,57%,47
Beproudofme,Cassiopeia,CS 253.0 (9.2),3.12:1,5.6,3.4,5.0,54%,39
Beproudofme,Azir,CS 244.5 (9.1),3.14:1,4.8,3.4,5.8,61%,36
페이커뒷바라지,Xin Zhao,CS 129.7 (5.7),3.38:1,7.4,4.0,6.1,55%,38
페이커뒷바라지,Camille,CS 121.5 (5.5),3.55:1,8.7,3.9,5.2,69%,32
페이커뒷바라지,Kha'Zix,CS 147.8 (5.8),4.02:1,10.4,4.2,6.5,72%,25
페이커뒷바라지,Kayn,CS 159.8 (6.3),2.85:1,8.7,5.2,6.1,56%,25
페이커뒷바라지,Graves,CS 182.3 (7.3),2.88:1,8.6,5.2,6.3,59%,22
페이커뒷바라지,Lee Sin,CS 139.5 (5.5),3.17:1,6.3,4.1,6.7,48%,21
페이커뒷바라지,Nocturne,CS 152.1 (6.7),3.92:1,7.6,3.4,5.6,68%,19
SKTT1ThaI,Gangplank,CS 237.5 (8.9),3.81:1,5.0,3.2,7.1,68%,80
SKTT1ThaI,Vladimir,CS 249.5 (8.7),2.35:1,5.3,4.3,5.0,53%,68
SKTT1ThaI,Ryze,CS 236.6 (8.9),2.09:1,3.5,4.2,5.3,57%,46
SKTT1ThaI,Karma,CS 184.3 (7.3),3.04:1,2.7,3.4,7.6,58%,40
SKTT1ThaI,Camille,CS 183.1 (7.6),3.30:1,5.1,3.2,5.4,64%,36
SKTT1ThaI,Cassiopeia,CS 224.5 (8.5),2.41:1,4.5,4.2,5.6,59%,34
SKTT1ThaI,Darius,CS 222.6 (8.4),1.67:1,4.3,5.0,4.0,61%,23
MarkTime,Irelia,CS 193.0 (8.5),2.46:1,6.7,4.3,3.8,62%,45
MarkTime,Camille,CS 176.7 (7.7),3.94:1,7.6,3.4,5.9,78%,37
MarkTime,Singed,CS 202.3 (8.0),3.28:1,4.6,4.3,9.6,63%,35
MarkTime,Darius,CS 173.5 (8.0),2.41:1,5.2,3.7,3.8,73%,26
MarkTime,Kennen,CS 190.5 (8.0),2.66:1,6.5,4.5,5.5,64%,11
MarkTime,Dr. Mundo,CS 175.3 (8.2),3.04:1,4.3,2.8,4.2,70%,10
MarkTime,Gangplank,CS 182.8 (7.5),2.18:1,4.0,4.8,6.4,63%,8
이우진의개,Gangplank,CS 211.3 (8.3),2.29:1,4.0,4.4,6.2,53%,167
이우진의개,Vladimir,CS 215.7 (8.3),2.00:1,4.8,4.7,4.5,61%,99
이우진의개,Camille,CS 194.5 (7.7),2.44:1,5.8,4.3,4.6,62%,77
이우진의개,Gnar,CS 192.7 (7.6),2.15:1,3.4,3.9,5.1,52%,48
이우진의개,Jax,CS 198.9 (8.1),1.74:1,3.7,3.9,3.0,66%,38
이우진의개,Fiora,CS 196.1 (8.2),1.48:1,3.5,4.2,2.6,48%,31
이우진의개,Swain,CS 182.0 (7.4),1.89:1,3.5,4.9,5.8,50%,30
Nkachaiby,Jarvan IV,CS 147.7 (5.5),3.42:1,5.4,4.5,9.9,57%,129
Nkachaiby,Graves,CS 178.2 (7.2),3.03:1,6.1,4.0,5.9,58%,115
Nkachaiby,Kha'Zix,CS 148.2 (5.5),2.81:1,7.8,4.7,5.4,56%,98
Nkachaiby,Camille,CS 134.7 (5.5),2.25:1,5.8,4.9,5.3,55%,65
Nkachaiby,Sejuani,CS 138.6 (5.5),3.39:1,4.0,3.6,8.2,49%,59
Nkachaiby,Trundle,CS 141.7 (5.4),2.99:1,4.7,4.3,8.0,54%,39
Nkachaiby,Lee Sin,CS 131.3 (5.3),2.69:1,4.8,4.4,6.9,50%,36
1987Plls,Illaoi,CS 218.2 (8.7),1.83:1,3.7,3.9,3.4,61%,263
1987Plls,Urgot,CS 175.6 (7.0),2.24:1,4.6,3.9,4.2,54%,82
1987Plls,Nasus,CS 191.2 (7.6),1.10:1,1.6,5.5,4.4,44%,16
1987Plls,Sion,CS 143.1 (5.4),1.87:1,1.8,4.6,6.8,54%,13
1987Plls,Tryndamere,CS 180.6 (7.8),1.14:1,4.3,5.7,2.1,56%,9
1987Plls,Ezreal,CS 175.9 (7.5),3.09:1,3.3,2.9,5.6,63%,8
1987Plls,Malzahar,CS 221.1 (7.8),3.00:1,3.6,4.3,9.3,43%,7
qquad,Cassiopeia,CS 217.0 (8.8),4.63:1,7.8,3.0,5.9,85%,80
qquad,Zoe,CS 168.9 (7.5),3.65:1,7.5,3.5,5.3,70%,37
qquad,Lulu,CS 150.9 (6.1),3.33:1,3.1,3.4,8.3,53%,15
qquad,Irelia,CS 177.5 (7.5),2.32:1,6.5,4.6,4.1,53%,15
qquad,Katarina,CS 184.3 (7.0),3.21:1,8.0,4.3,5.9,67%,9
qquad,Karma,CS 125.0 (6.9),2.78:1,0.5,2.3,5.8,50%,4
