name,ranking,tier,LP,level,win,lose,winratio
knight8,1, Challenger,1267,133,568,436,57%
¹ÙÀ§°Ô ³»²¨¾ß,2, Challenger,1208,41,97,38,72%
quaddd,3, Challenger,1237,71,332,221,60%
Pireannn,4, Challenger,1107,72,377,286,57%
Ä®°ú Ã¢ ¹æÆÐ,5, Challenger,1106,132,500,419,54%
MVP ADD,6,Challenger,1088,82,262,186,58%
MADKlNG,7,Challenger,1054,118,299,222,57%
DWG BeryL,8,Challenger,1046,153,748,664,53%
tjudlsawqz,9,Challenger,1040,79,387,290,57%
DontRemakeAatrox,10,Challenger,1037,114,318,240,57%
Hide on bush,11,Challenger,1000,139,630,557,53%
¾ÆÀÌ°Å¶Ç¾î¿ì,12,Challenger,998,68,307,237,56%
KZ Cuzz,13,Challenger,1010,101,462,385,55%
°Å´ëÇö,14,Challenger,969,57,270,180,60%
EEW SSUN,15,Challenger,948,84,338,254,57%
just be patient,16,Challenger,938,147,761,692,52%
·Ñ¿Àºê·¹Àüµå1234,17,Challenger,936,113,484,410,54%
·Ñ½ºÅÍ´ÜÇÕKT,18,Challenger,942,132,812,730,53%
Luka M0dric,19,Challenger,915,69,227,166,58%
´ÙÀÌ¾îµ©,20,Challenger,839,209,627,564,53%
Seroum,21,Challenger,850,99,325,256,56%
GimGoon,22,Challenger,849,69,287,223,56%
SKT T1 ThaI,23,Challenger,840,128,484,417,54%
wkfgkrhtlvdj,24,Challenger,839,129,568,506,53%
ÇÏ¾óºóÀÇÀöÃ¾ÀÌ¾ß,25,Challenger,836,66,289,193,60%
´ó Ã¼,26,Challenger,826,141,723,635,53%
ÇÐ½Ä¸ÔÀ»³ªÀÌ,27,Challenger,821,62,230,166,58%
DWG ShowMaker,28,Challenger,819,119,498,415,55%
KT Ucal,29,Challenger,818,85,409,343,54%
SKT T1 Bang,30,Challenger,818,98,311,250,55%
zzzzzzzzzzzz1,31,Challenger,814,98,478,419,53%
´©¿ì¿î»ç¶÷,32,Challenger,793,94,360,301,54%
Ã÷ÄÚÆÄÀÌ,33,Challenger,791,78,251,179,58%
DWG Nuguri,34,Challenger,787,76,258,201,56%
ZIBISUP,35,Challenger,784,88,350,276,56%
KZ Peanut,36,Challenger,782,125,490,425,54%
ÆÛ±×°³Á¹±Í,37,Challenger,782,83,327,260,56%
Buterfly,38,Challenger,778,90,417,351,54%
SKT T1 Le0,39,Challenger,765,120,525,466,53%
³­ Áú¼ö¾ø´Ù,40,Challenger,764,73,190,125,60%
Be proud of me,41,Challenger,740,119,476,412,54%
lazy son,42,Challenger,754,44,119,73,62%
Tarzan fan,43,Challenger,749,72,267,205,57%
Ä® Ã¢ ¹æÆÐ,44,Challenger,747,119,544,468,54%
jiang you ping ,45,Challenger,731,59,294,182,62%
À¸¶ó¾Æ¾ÆÂ÷Â÷,46,Challenger,730,101,610,553,52%
»Ç¿À»Ç¿À,47,Challenger,706,53,150,93,62%
¸í±¸¸®¹öµå,48,Challenger,725,119,446,392,53%
DDDasher,49,Challenger,720,109,379,319,54%
dubi ad ,50,Challenger,718,93,566,473,54%
³Ê¿Í³ªÀÇ¿¬°áGori,51,Challenger,708,116,301,238,56%
GabrielCRO,52,Challenger,707,139,712,624,53%
±¸¸¶À¯½Ã,53,Challenger,722,198,973,920,51%
Billys,54,Challenger,705,117,569,499,53%
baby hang,55,Challenger,704,123,608,542,53%
FW SwordArT,56,Challenger,703,119,464,404,53%
¼öÀÔ»Ñµå,57,Challenger,697,123,605,552,52%
¶§¸°°÷¶Ç¶§¸²,58,Challenger,697,108,375,307,55%
ÇÑ°Ü·¹¾î¸°ÀÌ,59,Challenger,697,75,335,281,54%
¹«¸­À» ¶Ç ²Ý¾ú³×,60,Challenger,696,140,904,863,51%
´Ü±ºÀÇÃ»ÃáºÎÀç,61,Challenger,691,98,327,272,55%
KT Kingen,62,Challenger,687,71,335,261,56%
La nuit tombe,63,Challenger,669,84,361,304,54%
½´·¼¸®¾ÆÀÇ»çÁ¤,64,Challenger,668,87,360,303,54%
daydayupup,65,Challenger,664,130,681,632,52%
Trud,66,Challenger,663,46,155,73,68%
love jiaobao,67,Challenger,659,129,835,743,53%
IruguN,68,Challenger,658,96,375,316,54%
´ÙÇ¥À½½ÄÀº³Ê¾ß,69,Challenger,656,187,1061,999,52%
lookatmy,70,Challenger,614,63,183,121,60%
aoligei,71,Challenger,649,124,544,490,53%
Martyrs,72,Challenger,665,70,422,350,55%
yiwancibeishang,73,Challenger,662,193,886,832,52%
SD°Ç´ãÄ¸½¶ÆÄÀÌ,74,Challenger,624,89,208,157,57%
¼ºº¸°í ±ÇÈñ¿ø,75,Challenger,640,163,884,830,52%
³ª´Â°¡ÇØÀÚ´Ù,76,Challenger,632,80,324,264,55%
±Í¿©¿î¾ÈÁö¿µ,77,Challenger,629,67,233,181,56%
oy oy oy,78,Challenger,628,150,899,850,51%
See u AG,79,Challenger,645,69,219,151,59%
µ¹ÀÜÄ¡¶§µµ¶õÀâÀ½,80,Challenger,621,190,929,874,52%
Morgan5358,81,Challenger,612,111,608,547,53%
Levellup,82,Challenger,608,102,399,341,54%
±¸¸°³»°¡½ÉÇÏ±¸³ª,83,Challenger,569,163,993,900,52%
jungsanghyun1,84,Challenger,602,132,548,492,53%
jin can yi,85,Challenger,602,99,427,377,53%
Nu99et,86,Challenger,599,111,481,426,53%
 hf ghkyu,87,Challenger,578,77,322,250,56%
¾Æ¶ó°¡Å° À¯ÀÌ,88,Challenger,597,80,257,203,56%
KT DEFT,89,Challenger,597,57,180,120,60%
´ã¿ø ¼î¸ÞÀÌÄ¿,90,Challenger,595,91,335,273,55%
ÀÌµµ·ù,91,Challenger,594,117,424,376,53%
Jin Air SoHwan,92,Challenger,590,181,880,817,52%
KZ Khan,93,Challenger,586,115,430,382,53%
aceerfa,94,Challenger,585,89,350,298,54%
bbq Ccrazy,95,Challenger,583,102,366,311,54%
¶§¸°´ë¶Ç¶§¸²,96,Challenger,581,75,308,251,55%
KDM LuBu,97,Challenger,580,130,424,370,53%
Å°³×Ä«,98,Challenger,579,66,134,48,74%
Ç×»ó ÀßÇØÁÙ°Ô,99,Challenger,575,111,485,423,53%
ÇÃ¸®¸®,100,Challenger,578,89,345,283,55%
ÀßÇÒ¼öÀÖ¾îÈû³»ÀÚ,101,Challenger,578,69,274,202,58%
¸¶»ê°¡ÀÚ,102,Challenger,572,127,531,487,52%
»ç ¿ë ¼ö,103,Challenger,569,151,781,726,52%
The Encounter,104,Challenger,569,122,665,604,52%
1ynaux9,105,Challenger,569,105,490,427,53%
½É½ÉÇ®ÀÌ ³²½Å,106,Challenger,567,148,660,600,52%
NekoL,107,Challenger,563,114,452,377,55%
Lehends,108,Challenger,563,98,442,368,55%
KZ GorillA,109,Challenger,554,110,371,330,53%
Mark Time,110,Challenger,556,71,267,184,59%
Gen G Ruler,111,Challenger,553,141,611,544,53%
2µ¥½º¹Ì¸¸,112,Challenger,551,58,179,121,60%
Apk TolanD,113,Challenger,585,111,634,538,54%
liillili,114,Challenger,565,133,723,669,52%
FW MMD1,115,Challenger,546,68,266,213,56%
¾ÆÀÌ·¯´Ï,116,Challenger,545,84,292,240,55%
wyt0111,117,Challenger,544,95,413,360,53%
4seidon,118,Challenger,543,85,420,347,55%
ÅÆ ÅÆ ÅÆ ÅÆ ÅÆ,119,Challenger,542,108,519,463,53%
Jin Air Nova,120,Challenger,542,90,234,176,57%
³ëÆ¿Á¦¹ß¹öÇÁÁ»,121,Challenger,540,83,228,151,60%
16»ì ¿øµô·¯,122,Challenger,536,138,767,685,53%
Wmir,123,Challenger,536,74,287,218,57%
Curious PoP,124,Challenger,507,103,309,252,55%
Â«»ÍÂ¥ÀåÅÁ¼öÀ°,125,Challenger,534,60,251,178,59%
APK Cover,126,Challenger,531,69,254,171,60%
ÄªÂùÀºÇ×»óÂ¥¸´ÇØ,127,Challenger,552,123,586,519,53%
Shtu mid,128,Challenger,527,114,734,640,53%
³²µ¿Çö,129,Challenger,524,139,759,708,52%
¼öºÐ¹Ì³×¶ö,130,Challenger,523,78,363,300,55%
real gankster,131,Challenger,518,116,632,586,52%
Empty9,132,Challenger,517,140,526,483,52%
HLE Kuzan,133,Challenger,517,113,506,454,53%
¸àÅ»ÀâÀÚÀ¸›XÀ¸›X,134,Challenger,517,121,503,454,53%
±Ö¼öÈ£ÀÚ ¸¸±â,135,Challenger,517,74,218,166,57%
KT Mia,136,Challenger,516,111,647,562,54%
´ºÆ® ÁÖ´Ï¾î,137,Challenger,514,88,291,232,56%
¹Â¹Ç¸®Åõ½´,138,Challenger,513,127,755,699,52%
18501159717,139,Challenger,483,63,233,175,57%
handcIap,140,Challenger,508,74,324,276,54%
Ä«Æäº£³×¼³ÅÁµµµÏ,141,Challenger,508,92,275,224,55%
thgink9,142,Challenger,507,80,483,331,59%
DragonSky,143,Challenger,506,144,625,578,52%
À¯³ëÀ¯Å°,144,Challenger,506,63,266,184,59%
WNS NiGHT,145,Challenger,506,99,208,141,60%
»êÀ°»ìÀ°,146,Challenger,522,165,926,889,51%
BeterThanNothing,147,Challenger,505,103,457,419,52%
Å·Á¸ ¹°¸¸µÎ,148,Challenger,502,71,304,266,53%
¸Ô´Â°ÔÁñ°Å¿ö,149,Challenger,501,125,517,464,53%
lJlJlJlJ,150,Challenger,501,134,602,545,52%
ºÎÈ¸Àå¿Ö±×·²±î,151,Challenger,500,72,259,200,56%
°ËÀº¸Ó¸®»ç³ªÀÌ,152,Challenger,499,76,315,260,55%
¿ÂÀÚÀÌÁ·,153,Challenger,481,128,762,711,52%
Xx fans,154,Challenger,493,88,301,259,54%
JAG UmTi,155,Challenger,491,101,371,313,54%
S2vely,156,Challenger,491,93,231,171,57%
KT MATA,157,Challenger,491,58,104,61,63%
Born to dead,158,Challenger,490,88,452,382,54%
¼¯°í¼¯°íµ¹¸®²¿,159,Challenger,489,81,368,312,54%
Ä³¸®¿è,160,Challenger,431,68,267,213,56%
BtC OnFleek,161,Challenger,466,45,129,61,68%
¾ç¾ç¾Æ±â,162,Challenger,482,70,315,230,58%
¹Ì°ï°³ ³ª°¥²¿³Ä,163,Challenger,481,106,493,440,53%
First start,164,Challenger,481,100,190,137,58%
ÇÏ´ÃºÎÅÍ ¶¥±îÁö,165,Challenger,497,49,160,88,65%
¸¶À½ÀÌ¾ÆÇÂ °í·¡,166,Challenger,480,153,672,623,52%
Liu xiao you,167,Challenger,480,69,350,261,57%
¿±ºÏÀÌ,168,Challenger,477,93,410,354,54%
Ivileye,169,Challenger,475,120,589,524,53%
CheonGo,170,Challenger,475,63,307,202,60%
ÇÁÁ¦Â¯,171,Challenger,472,114,466,417,53%
À²Ãµ°í ÃÖÇö¿ì,172,Challenger,469,155,465,418,53%
Juan OVO,173,Challenger,468,72,247,191,56%
FW Maple,174,Challenger,468,88,201,154,57%
lwandy,175,Challenger,461,196,1072,1009,52%
whckiop,176,Challenger,460,79,315,271,54%
TOP Ggoong,177,Challenger,452,108,502,455,52%
¿äÇÃ·¡,178,Challenger,448,84,369,331,53%
³ª¿¡°Ô ±âÈ¸¸¦,179,Challenger,447,121,492,436,53%
htebaziIE,180,Challenger,447,97,419,375,53%
Destiny,181,Challenger,446,96,367,318,54%
TT º¸¹è,182,Challenger,445,133,781,736,51%
Hichael Dackson,183,Challenger,444,94,372,334,53%
Huya CaiqiKate,184,Challenger,442,119,634,581,52%
WithApd,185,Challenger,442,82,238,116,67%
Lakhesis,186,Challenger,440,83,413,363,53%
douyu1097151,187,Challenger,457,122,744,700,52%
Hellohowareyou,188,Challenger,436,65,180,127,59%
¸ù ¸ù,189,Challenger,432,62,206,144,59%
¿À¶Ñ±â3ºÐ¹ÌÆ®º¼,190,Challenger,432,68,197,147,57%
¼¾¼¾S2,191,Challenger,430,112,368,322,53%
Foy,192,Challenger,418,146,781,706,53%
  irmaking,193,Challenger,426,71,340,261,57%
À±¼Ò¿Ï,194,Challenger,425,124,738,692,52%
Shi  Yue,195,Challenger,406,85,241,185,57%
KZ Rascal,196,Challenger,414,172,961,897,52%
Gen G CoreJJ,197,Challenger,416,132,611,518,54%
imcutedontcome,198,Challenger,415,108,583,525,53%
Steel9,199,Challenger,348,138,887,842,51%
³²Æ÷µ¿Æ÷µ¿Æ÷µ¿,200,Challenger,347,97,295,248,54%
½Ã¸¶½Ã¸¶ ÇÏ³ªÄÚ,201,Master,454,93,252,207,55%
Gen G cuvee,202,Master,441,138,687,643,52%
¹«°Ô¸¦ °ßµ®¶ó,203,Master,433,131,514,460,53%
jg thx plz,204,Master,462,61,285,244,54%
loc1234567,205,Master,422,73,338,304,53%
Àý´ëÂ¥Áõ³»Áö¾Ê±â,206,Master,421,118,624,572,52%
baby Tangyuan,207,Master,421,88,560,497,53%
WE 77,208,Master,420,83,465,354,57%
Goldguns ÇÏ,209,Master,420,69,356,252,59%
MAD¾ÆÀÎ½´Å¸ÀÎ,210,Master,417,133,843,805,51%
taesang,211,Master,415,193,1050,1004,51%
Equality 7 2521,212,Master,414,52,171,108,61%
veryverycold,213,Master,447,71,275,229,55%
cyeol,214,Master,411,165,592,550,52%
³Ê ¾øÀÌµµ ,215,Master,425,131,639,603,51%
ÇýÁö±â¿©¿ö,216,Master,407,79,314,264,54%
¸íjhinÀÌ,217,Master,406,175,919,872,51%
ÀÌ Â÷°¡ ½Ä±âÀü¿¡,218,Master,403,111,471,423,53%
¿ì¸£ÇÁrider,219,Master,437,213,1431,1390,51%
¿¬·á º¸±Þ,220,Master,402,133,870,818,52%
mei you da long,221,Master,401,85,359,315,53%
2188,222,Master,399,132,698,652,52%
Tank XD,223,Master,418,110,559,518,52%
Ask ¼¶Áý¾Æ±â°õ,224,Master,395,96,229,179,56%
Rainbow22,225,Master,393,105,418,372,53%
LPL Cuvee,226,Master,393,110,409,358,53%
Ä¿ÇÇ¹°Á¶ÀýÀåÀÎ,227,Master,392,177,828,788,51%
Afreeca Spirit,228,Master,359,111,356,317,53%
Gen G Life,229,Master,374,229,1126,1032,52%
NoYuiNoBABYMETAL,230,Master,385,88,436,390,53%
I can win win,231,Master,396,75,428,344,55%
¹«¼­¿î ¹ì µ¶,232,Master,381,70,145,107,58%
Á¤»óÀûÀÎ ½ÉÀå,233,Master,379,146,663,620,52%
Mupago,234,Master,379,95,514,436,54%
asdojaiosjdo,235,Master,378,183,839,797,51%
Tarzan2,236,Master,378,130,626,556,53%
Deft12345678,237,Master,376,85,406,346,54%
»× Çü,238,Master,374,154,792,731,52%
6ÇÐ³â4¹ÝÀå¿ëÁØ,239,Master,374,105,374,341,52%
Independenceday1,240,Master,371,212,1232,1188,51%
¹ÌµåÇÁ·ÎÁö¸ÁÀÎ,241,Master,386,63,273,192,59%
È¥ÀÚ³î±âÀü¹®,242,Master,369,83,211,166,56%
Shibuya Haruka,243,Master,365,122,750,696,52%
BtC joker,244,Master,365,148,531,490,52%
°£ Ã÷,245,Master,362,107,208,152,58%
ulRD1,246,Master,360,184,1022,970,51%
APK Bonnie,247,Master,361,163,616,575,52%
´«¶°º¸´Ï³ë¶¥,248,Master,390,60,151,88,63%
California Life ,249,Master,335,124,495,451,52%
ke ai qi,250,Master,354,46,140,74,65%
´Ù°ÅÁþ¸»,251,Master,349,137,724,663,52%
ÀÇ ÁÖ,252,Master,345,152,511,467,52%
¼¼ºìÆ¾ ÇÏÀÌµò,253,Master,347,83,195,155,56%
jebgwjdrmfddlTDj,254,Master,330,134,720,673,52%
ÂÌ±êÇÑ ¿ìµ¿»ç¸®,255,Master,345,122,605,567,52%
IRespectEveryone,256,Master,345,68,271,238,53%
DWG Nuclear,257,Master,345,60,171,120,59%
always confident,258,Master,383,64,256,182,58%
AMANI,259,Master,343,136,765,719,52%
º½¿¡´ÂÂÞ²Ù¹Ì,260,Master,307,141,593,549,52%
¼¼¸Þ·Ð,261,Master,343,84,406,327,55%
KZ Squid,262,Master,343,111,363,253,59%
ÃáºÀ¹Ú,263,Master,337,60,209,172,55%
Åä¸£ ÆÒ´õ,264,Master,341,100,538,472,53%
Jin Alr Teddy,265,Master,339,75,288,255,53%
GIorie,266,Master,338,95,243,198,55%
WantgoLPLorLCK,267,Master,252,106,607,549,53%
CrazzyCat,268,Master,335,90,401,333,55%
¿¹¸®»ì·½,269,Master,333,68,215,155,58%
½ºÄÚÄ¡¾Ï¼¼Æ÷,270,Master,331,69,327,231,59%
qjy    QAQ,271,Master,328,110,454,414,52%
cherry cherry,272,Master,327,74,466,338,58%
³ªÄ«³ë ¿äÃ÷Ba,273,Master,326,140,745,699,52%
Gen G ¸ù,274,Master,326,130,588,531,53%
made me believer,275,Master,304,82,251,206,55%
HanGuo Xiao Daye,276,Master,324,86,284,237,55%
CuteBoy17,277,Master,323,104,650,586,53%
KabigonÆ÷ÄÏ¸ó,278,Master,321,100,543,506,52%
Æ÷¾²ÄÁµå,279,Master,321,104,333,274,55%
»ç¶÷ÇÑ»ç¶÷,280,Master,310,124,522,482,52%
BurgerDragon,281,Master,319,106,505,462,52%
No more disturb,282,Master,333,142,608,558,52%
GGamza,283,Master,316,123,579,531,52%
KDM Edge,284,Master,315,134,572,531,52%
TF Brave,285,Master,315,41,109,35,76%
³·¹ã¹Ù²Ù°í½Í¾î,286,Master,314,45,134,68,66%
PutongdeADC,287,Master,311,96,427,389,52%
³ªµµ¿µÈ¥¿¡±Ã½è¾î,288,Master,308,66,261,210,55%
Maguafu,289,Master,308,55,203,113,64%
±ÇÈñ¿ø,290,Master,306,74,301,244,55%
ShiaC,291,Master,304,175,1197,1157,51%
qi   baby,292,Master,304,68,221,140,61%
MeteorOvO,293,Master,303,122,544,499,52%
JJUN12,294,Master,303,90,205,166,55%
ÅÂÇ³EYE,295,Master,302,124,590,542,52%
Áø¿¡¾î Ä«Ä«¿À,296,Master,278,110,527,497,51%
Cabelo,297,Master,298,141,854,807,51%
Twitch Murthhlol,298,Master,298,104,547,478,53%
ÇãÂîÅ³,299,Master,297,114,394,347,53%
Sol·Î·©Å©,300,Master,297,80,207,149,58%
zhonggu0 niu bi ,301,Master,296,165,755,723,51%
»ì±â½Ã·¯¿ä,302,Master,295,108,470,406,54%
SKT T1 Blossom,303,Master,278,101,372,329,53%
JAG Grace,304,Master,294,125,512,476,52%
RWFL,305,Master,294,121,477,449,52%
BtC SoaR,306,Master,294,127,465,419,53%
HLE Lindarang,307,Master,294,103,392,353,53%
¹«Áú·®,308,Master,210,193,366,329,53%
¹«ÀÚºñÇÑ Èû,309,Master,294,63,234,190,55%
»õ¾î¾Ç,310,Master,293,185,1019,984,51%
Nabi,311,Master,293,135,426,386,52%
µÅÁöµÅÁö¸Ó¸®,312,Master,292,138,668,638,51%
wo yao qu daye,313,Master,311,78,230,189,55%
aerosmith v,314,Master,290,153,713,656,52%
¹¹¶ó°í¹ø¿ªÇÏÁö,315,Master,289,108,427,393,52%
BLG Road,316,Master,308,100,374,341,52%
